// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
  0:                 meta   12  255          // [to be rewritten]
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
// a.h,D=B,E=a[a.c[B][0]].b,F=a[a.c[B][1]].b,G=a[a.c[B][2]].b,H=[],I=[],J=0;3>J;J++)H[J]=E[J]-F[J],I[J]=G[J]-F[J];var K=H,L=I,M=[];M[0]=K[1]*L[2]-K[2]*L[1];M[1]=K[2]*L[0]-K[0]*L[2];M[2]=K[0]*L[1]-K[1]*L[0];for(var H=M,N=Math.sqrt(H[0]*H[0]+H[1]*H[1]+H[2]*H[2]),J=0;3>J;J++)H[J]/=N;H[3]=1;C[D]=H}a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.l=18*A;for(B=0;B<a.l;B++)t(0,0,0);f=w(f,l.b[0],l.b[1],l.b[2]);g=u(f,g);for(B=0;9>B;B++)a[B].b=v(a[B].b);x();m.i=!0;y();for(var O=0,B=0;B<a.length;++B)for(var P=a[B].b,
// Q=0;Q<P.length;++Q)O+=P[Q];if(O!=n[A])throw"Error: bad vector sum for CubeSize = "+A+"; expected "+n[A]+" but got "+O;}LoopTime=m=l=h=g=f=a=null;
// 
252:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
253:           assignment  134    1          // tmp134 = 0: SMALLINT;
254:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
255:                 meta    2  135          // 
256:           assignment  130    1          // tmp130 = 8: SMALLINT;
257:          prop_getter  131  254          // tmp131 = a[tmp130];
258:           assignment  132    5          // tmp132 = 'b': STRING;
259:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
260:           assignment  134    1          // tmp134 = 1: SMALLINT;
261:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
262:                 meta    2  135          // 
263:           assignment  130    1          // tmp130 = 8: SMALLINT;
264:          prop_getter  131  254          // tmp131 = a[tmp130];
265:           assignment  132    5          // tmp132 = 'b': STRING;
266:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
267:           assignment  134    1          // tmp134 = 2: SMALLINT;
268:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
269:                 meta    2  135          // 
247:               call_n  130  254          //  // REWRITE
270:           assignment  254    6          // f = tmp130 : TYPEOF(tmp130);
271:               call_n  255  254          // 
272:                 meta    2  254          // 
273:                 meta    2  254          // 
271:               call_n  130  254          //  // REWRITE
274:           assignment  254    6          // g = tmp130 : TYPEOF(tmp130);
275:           assignment  130    1          // tmp130 = 8: SMALLINT;
276:           assignment  254    6          // c = tmp130 : TYPEOF(tmp130);
277:             jmp_down  255               // goto 65812;
278:          prop_getter  130  254          // tmp130 = a[c];
279:           assignment  131    5          // tmp131 = 'b': STRING;
280:          prop_getter  132  130          // tmp132 = tmp130[tmp131];
280:               call_n  255  254          // 
281:          prop_getter  133  254          // tmp133 = a[c];
282:           assignment  134    5          // tmp134 = 'b': STRING;
283:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
284:                 meta    2  135          // 
280:               call_n  133  254          //  // REWRITE
285:          prop_setter  130  131          // tmp130[tmp131] = tmp133;
286:            post_decr  134               // tmp134 = c--;
277:             jmp_down    0               // goto 287; // REWRITE
287:           assignment  135    1          // tmp135 = 1: SMALLINT;
288:          unary_minus  136               // tmp136 = -tmp135;
289:            less_than  137  136          // tmp137 = tmp136 < c;
290:       is_true_jmp_up  137    0          // if (tmp137) goto 278;
291:               call_n  255  254          // 
291:               call_n  130  254          //  // REWRITE
292:           assignment  130    5          // tmp130 = 'g': STRING;
293:          prop_getter  131  254          // tmp131 = m[tmp130];
294:            post_incr  132               // tmp132 = tmp131++;
295:          prop_setter  254  130          // m[tmp130] = tmp131;
296:               call_n  255  254          // 
296:               call_n  130  254          //  // REWRITE
 13:    is_false_jmp_down  135    1          // if (tmp135 == false) goto 297; // REWRITE
  3:         reg_var_decl  128               // var tmp128 .. tmp137; // REWRITE
297:                  ret                    // ret;
  1:                 meta    7    1          // function end: 298; // REWRITE
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
 53:           assignment  130    1          // tmp130 = 20: SMALLINT;
 54:           assignment  254    6          // z = tmp130 : TYPEOF(tmp130);
 55:             jmp_down  255               // goto 65590;
 56:           assignment  254    6          // A = z : TYPEOF(z);
 57:           assignment  130    5          // tmp130 = 'b': STRING;
 58:          prop_getter  131  254          // tmp131 = l[tmp130];
 58:           array_decl  255               // 
 59:           assignment  132    1          // tmp132 = 150: SMALLINT;
 60:                 meta    2  132          // 
 61:           assignment  132    1          // tmp132 = 150: SMALLINT;
 62:                 meta    2  132          // 
 63:           assignment  132    1          // tmp132 = 20: SMALLINT;
 64:                 meta    2  132          // 
 65:           assignment  132    1          // tmp132 = 1: SMALLINT;
 66:                 meta    2  132          // 
 58:           array_decl  132               //  // REWRITE
 67:          prop_setter  254  130          // l[tmp130] = tmp132;
 68:           assignment  130    5          // tmp130 = 'g': STRING;
 69:          prop_getter  131  254          // tmp131 = m[tmp130];
 69:           assignment  132    1          // tmp132 = 0: SMALLINT;
 70:          prop_setter  254  130          // m[tmp130] = tmp132;
 71:           assignment  130    5          // tmp130 = 'j': STRING;
 72:          prop_getter  131  254          // tmp131 = m[tmp130];
 72:           assignment  132    1          // tmp132 = 50: SMALLINT;
 73:          prop_setter  254  130          // m[tmp130] = tmp132;
 74:           assignment  130    5          // tmp130 = 'o': STRING;
 75:          prop_getter  131  254          // tmp131 = m[tmp130];
 75:           assignment  132    1          // tmp132 = 0: SMALLINT;
 76:          prop_setter  254  130          // m[tmp130] = tmp132;
 77:           assignment  130    5          // tmp130 = 'm': STRING;
 78:          prop_getter  131  254          // tmp131 = m[tmp130];
 78:           assignment  132    1          // tmp132 = 0: SMALLINT;
 79:          prop_setter  254  130          // m[tmp130] = tmp132;
 80:           assignment  130    5          // tmp130 = 's': STRING;
 81:          prop_getter  131  254          // tmp131 = m[tmp130];
 81:           assignment  132    1          // tmp132 = 0: SMALLINT;
 82:          prop_setter  254  130          // m[tmp130] = tmp132;
 83:           assignment  130    5          // tmp130 = 'u': STRING;
 84:          prop_getter  131  254          // tmp131 = m[tmp130];
 84:           assignment  132    1          // tmp132 = 0: SMALLINT;
 85:          prop_setter  254  130          // m[tmp130] = tmp132;
 86:           assignment  130    5          // tmp130 = 'v': STRING;
 87:          prop_getter  131  254          // tmp131 = m[tmp130];
 87:           assignment  132    1          // tmp132 = 0: SMALLINT;
 88:          prop_setter  254  130          // m[tmp130] = tmp132;
 89:           assignment  130    5          // tmp130 = 'i': STRING;
 90:          prop_getter  131  254          // tmp131 = m[tmp130];
 90:           assignment  132    1          // tmp132 = 1: SMALLINT;
 91:          logical_not  133               // tmp133 = ! tmp132;
 92:          prop_setter  254  130          // m[tmp130] = tmp133;
 93:           array_decl  255               // 
 94:           array_decl  255               // 
 95:           assignment  130    1          // tmp130 = 1: SMALLINT;
 96:                 meta    2  130          // 
 97:           assignment  130    1          // tmp130 = 0: SMALLINT;
 98:                 meta    2  130          // 
 99:           assignment  130    1          // tmp130 = 0: SMALLINT;
100:                 meta    2  130          // 
101:           assignment  130    1          // tmp130 = 0: SMALLINT;
102:                 meta    2  130          // 
 94:           array_decl  130               //  // REWRITE
103:                 meta    2  130          // 
104:           array_decl  255               // 
105:           assignment  130    1          // tmp130 = 0: SMALLINT;
106:                 meta    2  130          // 
107:           assignment  130    1          // tmp130 = 1: SMALLINT;
108:                 meta    2  130          // 
109:           assignment  130    1          // tmp130 = 0: SMALLINT;
110:                 meta    2  130          // 
111:           assignment  130    1          // tmp130 = 0: SMALLINT;
112:                 meta    2  130          // 
104:           array_decl  130               //  // REWRITE
113:                 meta    2  130          // 
114:           array_decl  255               // 
115:           assignment  130    1          // tmp130 = 0: SMALLINT;
116:                 meta    2  130          // 
117:           assignment  130    1          // tmp130 = 0: SMALLINT;
118:                 meta    2  130          // 
119:           assignment  130    1          // tmp130 = 1: SMALLINT;
120:                 meta    2  130          // 
121:           assignment  130    1          // tmp130 = 0: SMALLINT;
122:                 meta    2  130          // 
114:           array_decl  130               //  // REWRITE
123:                 meta    2  130          // 
124:           array_decl  255               // 
125:           assignment  130    1          // tmp130 = 0: SMALLINT;
126:                 meta    2  130          // 
127:           assignment  130    1          // tmp130 = 0: SMALLINT;
128:                 meta    2  130          // 
129:           assignment  130    1          // tmp130 = 0: SMALLINT;
130:                 meta    2  130          // 
131:           assignment  130    1          // tmp130 = 1: SMALLINT;
132:                 meta    2  130          // 
124:           array_decl  130               //  // REWRITE
133:                 meta    2  130          // 
 93:           array_decl  130               //  // REWRITE
134:           assignment  254    6          // f = tmp130 : TYPEOF(tmp130);
135:           array_decl  255               // 
136:           array_decl  255               // 
137:           assignment  130    1          // tmp130 = 1: SMALLINT;
138:                 meta    2  130          // 
139:           assignment  130    1          // tmp130 = 0: SMALLINT;
140:                 meta    2  130          // 
141:           assignment  130    1          // tmp130 = 0: SMALLINT;
142:                 meta    2  130          // 
143:           assignment  130    1          // tmp130 = 0: SMALLINT;
144:                 meta    2  130          // 
136:           array_decl  130               //  // REWRITE
145:                 meta    2  130          // 
146:           array_decl  255               // 
147:           assignment  130    1          // tmp130 = 0: SMALLINT;
148:                 meta    2  130          // 
149:           assignment  130    1          // tmp130 = 1: SMALLINT;
150:                 meta    2  130          // 
151:           assignment  130    1          // tmp130 = 0: SMALLINT;
152:                 meta    2  130          // 
153:           assignment  130    1          // tmp130 = 0: SMALLINT;
154:                 meta    2  130          // 
146:           array_decl  130               //  // REWRITE
155:                 meta    2  130          // 
156:           array_decl  255               // 
157:           assignment  130    1          // tmp130 = 0: SMALLINT;
158:                 meta    2  130          // 
159:           assignment  130    1          // tmp130 = 0: SMALLINT;
160:                 meta    2  130          // 
161:           assignment  130    1          // tmp130 = 1: SMALLINT;
162:                 meta    2  130          // 
163:           assignment  130    1          // tmp130 = 0: SMALLINT;
164:                 meta    2  130          // 
156:           array_decl  130               //  // REWRITE
165:                 meta    2  130          // 
166:           array_decl  255               // 
167:           assignment  130    1          // tmp130 = 0: SMALLINT;
168:                 meta    2  130          // 
169:           assignment  130    1          // tmp130 = 0: SMALLINT;
170:                 meta    2  130          // 
171:           assignment  130    1          // tmp130 = 0: SMALLINT;
172:                 meta    2  130          // 
173:           assignment  130    1          // tmp130 = 1: SMALLINT;
174:                 meta    2  130          // 
166:           array_decl  130               //  // REWRITE
175:                 meta    2  130          // 
135:           array_decl  130               //  // REWRITE
176:           assignment  254    6          // g = tmp130 : TYPEOF(tmp130);
177:           array_decl  255               // 
178:           array_decl  255               // 
179:           assignment  130    1          // tmp130 = 1: SMALLINT;
180:                 meta    2  130          // 
181:           assignment  130    1          // tmp130 = 0: SMALLINT;
182:                 meta    2  130          // 
183:           assignment  130    1          // tmp130 = 0: SMALLINT;
184:                 meta    2  130          // 
185:           assignment  130    1          // tmp130 = 0: SMALLINT;
186:                 meta    2  130          // 
178:           array_decl  130               //  // REWRITE
187:                 meta    2  130          // 
188:           array_decl  255               // 
189:           assignment  130    1          // tmp130 = 0: SMALLINT;
190:                 meta    2  130          // 
191:           assignment  130    1          // tmp130 = 1: SMALLINT;
192:                 meta    2  130          // 
193:           assignment  130    1          // tmp130 = 0: SMALLINT;
194:                 meta    2  130          // 
195:           assignment  130    1          // tmp130 = 0: SMALLINT;
196:                 meta    2  130          // 
188:           array_decl  130               //  // REWRITE
197:                 meta    2  130          // 
198:           array_decl  255               // 
199:           assignment  130    1          // tmp130 = 0: SMALLINT;
200:                 meta    2  130          // 
201:           assignment  130    1          // tmp130 = 0: SMALLINT;
202:                 meta    2  130          // 
203:           assignment  130    1          // tmp130 = 1: SMALLINT;
204:                 meta    2  130          // 
205:           assignment  130    1          // tmp130 = 0: SMALLINT;
206:                 meta    2  130          // 
198:           array_decl  130               //  // REWRITE
207:                 meta    2  130          // 
208:           array_decl  255               // 
209:           assignment  130    1          // tmp130 = 0: SMALLINT;
210:                 meta    2  130          // 
211:           assignment  130    1          // tmp130 = 0: SMALLINT;
212:                 meta    2  130          // 
213:           assignment  130    1          // tmp130 = 0: SMALLINT;
214:                 meta    2  130          // 
215:           assignment  130    1          // tmp130 = 1: SMALLINT;
216:                 meta    2  130          // 
208:           array_decl  130               //  // REWRITE
217:                 meta    2  130          // 
177:           array_decl  130               //  // REWRITE
218:           assignment  254    6          // h = tmp130 : TYPEOF(tmp130);
219:           assignment  130    1          // tmp130 = 0: SMALLINT;
220:          prop_getter  131  254          // tmp131 = a[tmp130];
220:          construct_n  255  254          // 
221:          unary_minus  132               // tmp132 = -A;
