--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x29547903c5e7   167  eb0c           jmp 181  (0x29547903c5f5)
0x29547903c5e9   169  488bc2         REX.W movq rax,rdx
0x29547903c5ec   172  4803c1         REX.W addq rax,rcx
0x29547903c5ef   175  0f80e8ffffff   jo 157  (0x29547903c5dd)
0x29547903c5f5   181  50             push rax
0x29547903c5f6   182  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903c600   192  5a             pop rdx                 ;; debug: position 91
0x29547903c601   193  488bc8         REX.W movq rcx,rax
0x29547903c604   196  480bc2         REX.W orq rax,rdx
0x29547903c607   199  a801           test al,0x1
0x29547903c609   201  720c           jc 215  (0x29547903c617)
0x29547903c60b   203  488bc1         REX.W movq rax,rcx
0x29547903c60e   206  e88db4fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 236)
0x29547903c613   211  a80a           test al,0xa
0x29547903c615   213  eb0c           jmp 227  (0x29547903c623)
0x29547903c617   215  488bc2         REX.W movq rax,rdx
0x29547903c61a   218  4803c1         REX.W addq rax,rcx
0x29547903c61d   221  0f80e8ffffff   jo 203  (0x29547903c60b)
0x29547903c623   227  5a             pop rdx                 ;; debug: position 86
0x29547903c624   228  488bc8         REX.W movq rcx,rax
0x29547903c627   231  480bc2         REX.W orq rax,rdx
0x29547903c62a   234  a801           test al,0x1
0x29547903c62c   236  720c           jc 250  (0x29547903c63a)
0x29547903c62e   238  488bc1         REX.W movq rax,rcx
0x29547903c631   241  e8ea4effff     call 0x295479031520     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 222)
0x29547903c636   246  a80a           test al,0xa
0x29547903c638   248  eb22           jmp 284  (0x29547903c65c)
0x29547903c63a   250  488bc2         REX.W movq rax,rdx
0x29547903c63d   253  48c1f820       REX.W sarq rax, 32
0x29547903c641   257  480fafc1       REX.W imulq rax,rcx
0x29547903c645   261  0f80e3ffffff   jo 238  (0x29547903c62e)
0x29547903c64b   267  4885c0         REX.W testq rax,rax
0x29547903c64e   270  750c           jnz 284  (0x29547903c65c)
0x29547903c650   272  4c8bd2         REX.W movq r10,rdx
0x29547903c653   275  4c33d1         REX.W xorq r10,rcx
0x29547903c656   278  0f88d2ffffff   js 238  (0x29547903c62e)
0x29547903c65c   284  50             push rax
0x29547903c65d   285  48b80000000002000000 REX.W movq rax,0x200000000
0x29547903c667   295  5a             pop rdx                 ;; debug: position 94
0x29547903c668   296  e8b31afdff     call 0x29547900e120     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 218)
0x29547903c66d   301  90             nop
0x29547903c66e   302  50             push rax
0x29547903c66f   303  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 97
0x29547903c673   307  5a             pop rdx                 ;; debug: position 96
0x29547903c674   308  488bc8         REX.W movq rcx,rax
0x29547903c677   311  480bc2         REX.W orq rax,rdx
0x29547903c67a   314  a801           test al,0x1
0x29547903c67c   316  720c           jc 330  (0x29547903c68a)
0x29547903c67e   318  488bc1         REX.W movq rax,rcx
0x29547903c681   321  e81ab4fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 214)
0x29547903c686   326  a80a           test al,0xa
0x29547903c688   328  eb0c           jmp 342  (0x29547903c696)
0x29547903c68a   330  488bc2         REX.W movq rax,rdx
0x29547903c68d   333  4803c1         REX.W addq rax,rcx
0x29547903c690   336  0f80e8ffffff   jo 318  (0x29547903c67e)
0x29547903c696   342  50             push rax
0x29547903c697   343  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903c6a1   353  5a             pop rdx                 ;; debug: position 98
0x29547903c6a2   354  488bc8         REX.W movq rcx,rax
0x29547903c6a5   357  480bc2         REX.W orq rax,rdx
0x29547903c6a8   360  a801           test al,0x1
0x29547903c6aa   362  720c           jc 376  (0x29547903c6b8)
0x29547903c6ac   364  488bc1         REX.W movq rax,rcx
0x29547903c6af   367  e8ecb3fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 210)
0x29547903c6b4   372  a80a           test al,0xa
0x29547903c6b6   374  eb0c           jmp 388  (0x29547903c6c4)
0x29547903c6b8   376  488bc2         REX.W movq rax,rdx
0x29547903c6bb   379  4803c1         REX.W addq rax,rcx
0x29547903c6be   382  0f80e8ffffff   jo 364  (0x29547903c6ac)
0x29547903c6c4   388  5a             pop rdx                 ;; debug: position 79
0x29547903c6c5   389  e8561afdff     call 0x29547900e120     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 203)
0x29547903c6ca   394  90             nop
0x29547903c6cb   395  50             push rax
0x29547903c6cc   396  ff7518         push [rbp+0x18]         ;; debug: position 102
0x29547903c6cf   399  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 104
0x29547903c6d3   403  488bc8         REX.W movq rcx,rax
0x29547903c6d6   406  5a             pop rdx
0x29547903c6d7   407  48b8000000000a000000 REX.W movq rax,0xa00000000    ;; debug: position 103
0x29547903c6e1   417  e81aeefdff     call 0x29547901b500     ;; code: KEYED_LOAD_IC, DEFAULT
0x29547903c6e6   422  5a             pop rdx                 ;; debug: position 101
0x29547903c6e7   423  488bc8         REX.W movq rcx,rax
0x29547903c6ea   426  480bc2         REX.W orq rax,rdx
0x29547903c6ed   429  a801           test al,0x1
0x29547903c6ef   431  720c           jc 445  (0x29547903c6fd)
0x29547903c6f1   433  488bc1         REX.W movq rax,rcx
0x29547903c6f4   436  e8274effff     call 0x295479031520     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 199)
0x29547903c6f9   441  a80a           test al,0xa
0x29547903c6fb   443  eb22           jmp 479  (0x29547903c71f)
0x29547903c6fd   445  488bc2         REX.W movq rax,rdx
0x29547903c700   448  48c1f820       REX.W sarq rax, 32
0x29547903c704   452  480fafc1       REX.W imulq rax,rcx
0x29547903c708   456  0f80e3ffffff   jo 433  (0x29547903c6f1)
0x29547903c70e   462  4885c0         REX.W testq rax,rax
0x29547903c711   465  750c           jnz 479  (0x29547903c71f)
0x29547903c713   467  4c8bd2         REX.W movq r10,rdx
0x29547903c716   470  4c33d1         REX.W xorq r10,rcx
0x29547903c719   473  0f88d2ffffff   js 433  (0x29547903c6f1)
0x29547903c71f   479  5a             pop rdx
0x29547903c720   480  488bc8         REX.W movq rcx,rax
0x29547903c723   483  480bc2         REX.W orq rax,rdx
0x29547903c726   486  a801           test al,0x1
0x29547903c728   488  720c           jc 502  (0x29547903c736)
0x29547903c72a   490  488bc1         REX.W movq rax,rcx
0x29547903c72d   493  e86eb3fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 117)
0x29547903c732   498  a80a           test al,0xa
0x29547903c734   500  eb0c           jmp 514  (0x29547903c742)
0x29547903c736   502  488bc2         REX.W movq rax,rdx
0x29547903c739   505  4803c1         REX.W addq rax,rcx
0x29547903c73c   508  0f80e8ffffff   jo 490  (0x29547903c72a)
0x29547903c742   514  488945e0       REX.W movq [rbp-0x20],rax    ;; debug: position 76
0x29547903c746   518  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: statement 73
0x29547903c74a   522  a801           test al,0x1
0x29547903c74c   524  7314           jnc 546  (0x29547903c762)
0x29547903c74e   526  49ba0000000001000000 REX.W movq r10,0x100000000
0x29547903c758   536  4903c2         REX.W addq rax,r10
0x29547903c75b   539  711e           jno 571  (0x29547903c77b)
0x29547903c75d   541  492bc2         REX.W subq rax,r10
0x29547903c760   544  eb05           jmp 551  (0x29547903c767)
0x29547903c762   546  e8b962feff     call 0x295479022a20     ;; code: STUB, ToNumberStub, minor: 0
0x29547903c767   551  488bd0         REX.W movq rdx,rax
0x29547903c76a   554  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903c774   564  e827b3fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 105)
0x29547903c779   569  a82d           test al,0x2d
0x29547903c77b   571  488945d8       REX.W movq [rbp-0x28],rax
0x29547903c77f   575  48bb09e2dedda4360000 REX.W movq rbx,0x36a4dddee209    ;; object: 0x36a4dddee209 Cell for 6144
0x29547903c789   585  83430bfe       addl [rbx+0xb],0xfe
0x29547903c78d   589  791d           jns 620  (0x29547903c7ac)
0x29547903c78f   591  e86c9bffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903c794   596  48bb09e2dedda4360000 REX.W movq rbx,0x36a4dddee209    ;; object: 0x36a4dddee209 Cell for 6144
0x29547903c79e   606  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903c7a8   616  4c895307       REX.W movq [rbx+0x7],r10
0x29547903c7ac   620  ff75d8         push [rbp-0x28]         ;; debug: statement 61
                                                             ;; debug: position 60
0x29547903c7af   623  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 62
0x29547903c7b3   627  488bd0         REX.W movq rdx,rax
0x29547903c7b6   630  48b9c91ed9dda4360000 REX.W movq rcx,0x36a4ddd91ec9    ;; debug: position 63
                                                             ;; object: 0x36a4ddd91ec9 <String[6]: length>
0x29547903c7c0   640  48b80000000006000000 REX.W movq rax,0x600000000
0x29547903c7ca   650  e831b7feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903c7cf   655  5a             pop rdx
0x29547903c7d0   656  488bca         REX.W movq rcx,rdx
0x29547903c7d3   659  480bc8         REX.W orq rcx,rax
0x29547903c7d6   662  f6c101         testb rcx,0x1
0x29547903c7d9   665  730e           jnc 681  (0x29547903c7e9)
0x29547903c7db   667  483bd0         REX.W cmpq rdx,rax
0x29547903c7de   670  0f8cabfdffff   jl 79  (0x29547903c58f)
0x29547903c7e4   676  e921000000     jmp 714  (0x29547903c80a)
0x29547903c7e9   681  e8b2f8fdff     call 0x29547901c0a0     ;; code: COMPARE_IC, UNINITIALIZED (id = 88)
0x29547903c7ee   686  a815           test al,0x15
0x29547903c7f0   688  eb0f           jmp 705  (0x29547903c801)
0x29547903c7f2   690  493b45c0       REX.W cmpq rax,[r13-0x40]
0x29547903c7f6   694  0f8493fdffff   jz 79  (0x29547903c58f)
0x29547903c7fc   700  e909000000     jmp 714  (0x29547903c80a)
0x29547903c801   705  4885c0         REX.W testq rax,rax
0x29547903c804   708  0f8c85fdffff   jl 79  (0x29547903c58f)
0x29547903c80a   714  ff7510         push [rbp+0x10]         ;; debug: statement 107
                                                             ;; debug: position 107
0x29547903c80d   717  ff75e8         push [rbp-0x18]         ;; debug: position 109
0x29547903c810   720  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: position 112
0x29547903c814   724  59             pop rcx                 ;; debug: position 111
0x29547903c815   725  5a             pop rdx
0x29547903c816   726  e8c57bffff     call KeyedStoreIC_Initialize  (0x2954790343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 271)
0x29547903c81b   731  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 41
0x29547903c81f   735  a801           test al,0x1
0x29547903c821   737  7314           jnc 759  (0x29547903c837)
0x29547903c823   739  49ba0000000001000000 REX.W movq r10,0x100000000
0x29547903c82d   749  4903c2         REX.W addq rax,r10
0x29547903c830   752  711e           jno 784  (0x29547903c850)
0x29547903c832   754  492bc2         REX.W subq rax,r10
0x29547903c835   757  eb05           jmp 764  (0x29547903c83c)
0x29547903c837   759  e8e461feff     call 0x295479022a20     ;; code: STUB, ToNumberStub, minor: 0
0x29547903c83c   764  488bd0         REX.W movq rdx,rax
0x29547903c83f   767  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903c849   777  e852b2fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 50)
0x29547903c84e   782  a82d           test al,0x2d
0x29547903c850   784  488945e8       REX.W movq [rbp-0x18],rax
0x29547903c854   788  48bb09e2dedda4360000 REX.W movq rbx,0x36a4dddee209    ;; object: 0x36a4dddee209 Cell for 6144
0x29547903c85e   798  83430bfc       addl [rbx+0xb],0xfc
0x29547903c862   802  791d           jns 833  (0x29547903c881)
0x29547903c864   804  e8979affff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903c869   809  48bb09e2dedda4360000 REX.W movq rbx,0x36a4dddee209    ;; object: 0x36a4dddee209 Cell for 6144
0x29547903c873   819  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903c87d   829  4c895307       REX.W movq [rbx+0x7],r10
0x29547903c881   833  ff75e8         push [rbp-0x18]         ;; debug: statement 29
                                                             ;; debug: position 28
0x29547903c884   836  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 30
0x29547903c888   840  488bd0         REX.W movq rdx,rax
0x29547903c88b   843  48b9c91ed9dda4360000 REX.W movq rcx,0x36a4ddd91ec9    ;; debug: position 31
                                                             ;; object: 0x36a4ddd91ec9 <String[6]: length>
0x29547903c895   853  48b80000000004000000 REX.W movq rax,0x400000000
0x29547903c89f   863  e85cb6feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903c8a4   868  5a             pop rdx
0x29547903c8a5   869  488bca         REX.W movq rcx,rdx
0x29547903c8a8   872  480bc8         REX.W orq rcx,rax
0x29547903c8ab   875  f6c101         testb rcx,0x1
0x29547903c8ae   878  730e           jnc 894  (0x29547903c8be)
0x29547903c8b0   880  483bd0         REX.W cmpq rdx,rax
0x29547903c8b3   883  0f8cb5fcffff   jl 46  (0x29547903c56e)
0x29547903c8b9   889  e921000000     jmp 927  (0x29547903c8df)
0x29547903c8be   894  e8ddf7fdff     call 0x29547901c0a0     ;; code: COMPARE_IC, UNINITIALIZED (id = 33)
0x29547903c8c3   899  a815           test al,0x15
0x29547903c8c5   901  eb0f           jmp 918  (0x29547903c8d6)
0x29547903c8c7   903  493b45c0       REX.W cmpq rax,[r13-0x40]
0x29547903c8cb   907  0f849dfcffff   jz 46  (0x29547903c56e)
0x29547903c8d1   913  e909000000     jmp 927  (0x29547903c8df)
0x29547903c8d6   918  4885c0         REX.W testq rax,rax
0x29547903c8d9   921  0f8c8ffcffff   jl 46  (0x29547903c56e)
0x29547903c8df   927  498b45a8       REX.W movq rax,[r13-0x58]
0x29547903c8e3   931  48bb09e2dedda4360000 REX.W movq rbx,0x36a4dddee209    ;; object: 0x36a4dddee209 Cell for 6144
0x29547903c8ed   941  83430bfb       addl [rbx+0xb],0xfb
0x29547903c8f1   945  791f           jns 978  (0x29547903c912)
0x29547903c8f3   947  50             push rax
0x29547903c8f4   948  e8079affff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903c8f9   953  58             pop rax
0x29547903c8fa   954  48bb09e2dedda4360000 REX.W movq rbx,0x36a4dddee209    ;; object: 0x36a4dddee209 Cell for 6144
0x29547903c904   964  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903c90e   974  4c895307       REX.W movq [rbx+0x7],r10
0x29547903c912   978  c9             leave                   ;; debug: statement 114
0x29547903c913   979  c21800         ret 0x18
0x29547903c916   982  6690           nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 2)
ast_id  pc_offset  loop_depth
    60        596           2
    15        809           1

0x36a4dddee2c9: [TypeFeedbackInfo]
 - ic_total_count: 18, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 157)
0x29547903c540  position  (10)
0x29547903c557  code target (BUILTIN)  (0x295479036440)
0x29547903c55b  statement position  (16)
0x29547903c55b  statement position  (20)
0x29547903c56e  statement position  (44)
0x29547903c56e  statement position  (48)
0x29547903c58f  statement position  (75)
0x29547903c58f  position  (75)
0x29547903c5a0  position  (82)
0x29547903c5a3  position  (84)
0x29547903c5a7  position  (83)
0x29547903c5b6  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=226)
0x29547903c5cb  position  (88)
0x29547903c5ce  position  (90)
0x29547903c5d2  position  (89)
0x29547903c5e1  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=240)
0x29547903c600  position  (91)
0x29547903c60f  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=236)
0x29547903c623  position  (86)
0x29547903c632  code target with id (BINARY_OP_IC)  (0x295479031520) (id=222)
0x29547903c667  position  (94)
0x29547903c669  code target with id (BINARY_OP_IC)  (0x29547900e120) (id=218)
0x29547903c66f  position  (97)
0x29547903c673  position  (96)
0x29547903c682  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=214)
0x29547903c6a1  position  (98)
0x29547903c6b0  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=210)
0x29547903c6c4  position  (79)
0x29547903c6c6  code target with id (BINARY_OP_IC)  (0x29547900e120) (id=203)
0x29547903c6cc  position  (102)
0x29547903c6cf  position  (104)
0x29547903c6d7  position  (103)
0x29547903c6e2  code target (KEYED_LOAD_IC)  (0x29547901b500)
0x29547903c6e6  position  (101)
0x29547903c6f5  code target with id (BINARY_OP_IC)  (0x295479031520) (id=199)
0x29547903c72e  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=117)
0x29547903c742  position  (76)
0x29547903c746  statement position  (73)
0x29547903c763  code target (STUB)  (0x295479022a20)
0x29547903c775  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=105)
0x29547903c781  embedded object  (0x36a4dddee209 Cell for 6144)
0x29547903c790  code target (BUILTIN)  (0x295479036300)
0x29547903c796  embedded object  (0x36a4dddee209 Cell for 6144)
0x29547903c7ac  statement position  (61)
0x29547903c7ac  position  (60)
0x29547903c7af  position  (62)
0x29547903c7b6  position  (63)
0x29547903c7b8  embedded object  (0x36a4ddd91ec9 <String[6]: length>)
0x29547903c7cb  code target (LOAD_IC)  (0x295479027f00)
0x29547903c7ea  code target with id (COMPARE_IC)  (0x29547901c0a0) (id=88)
0x29547903c80a  statement position  (107)
0x29547903c80a  position  (107)
0x29547903c80d  position  (109)
0x29547903c810  position  (112)
0x29547903c814  position  (111)
0x29547903c817  code target with id (KEYED_STORE_IC)  (0x2954790343e0) (id=271)
0x29547903c81b  statement position  (41)
0x29547903c838  code target (STUB)  (0x295479022a20)
0x29547903c84a  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=50)
0x29547903c856  embedded object  (0x36a4dddee209 Cell for 6144)
0x29547903c865  code target (BUILTIN)  (0x295479036300)
0x29547903c86b  embedded object  (0x36a4dddee209 Cell for 6144)
0x29547903c881  statement position  (29)
0x29547903c881  position  (28)
0x29547903c884  position  (30)
0x29547903c88b  position  (31)
0x29547903c88d  embedded object  (0x36a4ddd91ec9 <String[6]: length>)
0x29547903c8a0  code target (LOAD_IC)  (0x295479027f00)
0x29547903c8bf  code target with id (COMPARE_IC)  (0x29547901c0a0) (id=33)
0x29547903c8e5  embedded object  (0x36a4dddee209 Cell for 6144)
0x29547903c8f5  code target (BUILTIN)  (0x295479036300)
0x29547903c8fc  embedded object  (0x36a4dddee209 Cell for 6144)
0x29547903c912  statement position  (114)

--- End code ---
--- Raw source ---
(h){
var i=(typeof(this)==='number')?this:%non_number_to_number(this);
if(!(typeof(h)==='number'))h=%non_number_to_number(h);
return %NumberMul(i,h);
