--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x3c8aa9f3ae33   819  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3ae3d   829  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3ae41   833  ff75e8         push [rbp-0x18]         ;; debug: statement 29
                                                             ;; debug: position 28
0x3c8aa9f3ae44   836  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 30
0x3c8aa9f3ae48   840  488bd0         REX.W movq rdx,rax
0x3c8aa9f3ae4b   843  48b9710769aa64260000 REX.W movq rcx,0x2664aa690771    ;; debug: position 31
                                                             ;; object: 0x2664aa690771 <String[6]: length>
0x3c8aa9f3ae55   853  48b80000000004000000 REX.W movq rax,0x400000000
0x3c8aa9f3ae5f   863  e8fcd6feff     call 0x3c8aa9f28560     ;; code: contextual, LOAD_IC, DEFAULT
0x3c8aa9f3ae64   868  5a             pop rdx
0x3c8aa9f3ae65   869  488bca         REX.W movq rcx,rdx
0x3c8aa9f3ae68   872  480bc8         REX.W orq rcx,rax
0x3c8aa9f3ae6b   875  f6c101         testb rcx,0x1
0x3c8aa9f3ae6e   878  730e           jnc 894  (0x3c8aa9f3ae7e)
0x3c8aa9f3ae70   880  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3ae73   883  0f8cb5fcffff   jl 46  (0x3c8aa9f3ab2e)
0x3c8aa9f3ae79   889  e921000000     jmp 927  (0x3c8aa9f3ae9f)
0x3c8aa9f3ae7e   894  e83d1afeff     call 0x3c8aa9f1c8c0     ;; code: COMPARE_IC, UNINITIALIZED (id = 33)
0x3c8aa9f3ae83   899  a815           test al,0x15
0x3c8aa9f3ae85   901  eb0f           jmp 918  (0x3c8aa9f3ae96)
0x3c8aa9f3ae87   903  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3ae8b   907  0f849dfcffff   jz 46  (0x3c8aa9f3ab2e)
0x3c8aa9f3ae91   913  e909000000     jmp 927  (0x3c8aa9f3ae9f)
0x3c8aa9f3ae96   918  4885c0         REX.W testq rax,rax
0x3c8aa9f3ae99   921  0f8c8ffcffff   jl 46  (0x3c8aa9f3ab2e)
0x3c8aa9f3ae9f   927  498b45a8       REX.W movq rax,[r13-0x58]
0x3c8aa9f3aea3   931  48bb11bf6eaa64260000 REX.W movq rbx,0x2664aa6ebf11    ;; object: 0x2664aa6ebf11 Cell for 6144
0x3c8aa9f3aead   941  83430bfb       addl [rbx+0xb],0xfb
0x3c8aa9f3aeb1   945  791f           jns 978  (0x3c8aa9f3aed2)
0x3c8aa9f3aeb3   947  50             push rax
0x3c8aa9f3aeb4   948  e887baffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3aeb9   953  58             pop rax
0x3c8aa9f3aeba   954  48bb11bf6eaa64260000 REX.W movq rbx,0x2664aa6ebf11    ;; object: 0x2664aa6ebf11 Cell for 6144
0x3c8aa9f3aec4   964  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3aece   974  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3aed2   978  c9             leave                   ;; debug: statement 114
0x3c8aa9f3aed3   979  c21800         ret 0x18
0x3c8aa9f3aed6   982  6690           nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 2)
ast_id  pc_offset  loop_depth
    60        596           2
    15        809           1

0x2664aa6ebfd1: [TypeFeedbackInfo]
 - ic_total_count: 18, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 157)
0x3c8aa9f3ab00  position  (10)
0x3c8aa9f3ab17  code target (BUILTIN)  (0x3c8aa9f36a80)
0x3c8aa9f3ab1b  statement position  (16)
0x3c8aa9f3ab1b  statement position  (20)
0x3c8aa9f3ab2e  statement position  (44)
0x3c8aa9f3ab2e  statement position  (48)
0x3c8aa9f3ab4f  statement position  (75)
0x3c8aa9f3ab4f  position  (75)
0x3c8aa9f3ab60  position  (82)
0x3c8aa9f3ab63  position  (84)
0x3c8aa9f3ab67  position  (83)
0x3c8aa9f3ab76  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=226)
0x3c8aa9f3ab8b  position  (88)
0x3c8aa9f3ab8e  position  (90)
0x3c8aa9f3ab92  position  (89)
0x3c8aa9f3aba1  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=240)
0x3c8aa9f3abc0  position  (91)
0x3c8aa9f3abcf  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=236)
0x3c8aa9f3abe3  position  (86)
0x3c8aa9f3abf2  code target with id (BINARY_OP_IC)  (0x3c8aa9f31940) (id=222)
0x3c8aa9f3ac27  position  (94)
0x3c8aa9f3ac29  code target with id (BINARY_OP_IC)  (0x3c8aa9f0de80) (id=218)
0x3c8aa9f3ac2f  position  (97)
0x3c8aa9f3ac33  position  (96)
0x3c8aa9f3ac42  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=214)
0x3c8aa9f3ac61  position  (98)
0x3c8aa9f3ac70  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=210)
0x3c8aa9f3ac84  position  (79)
0x3c8aa9f3ac86  code target with id (BINARY_OP_IC)  (0x3c8aa9f0de80) (id=203)
0x3c8aa9f3ac8c  position  (102)
0x3c8aa9f3ac8f  position  (104)
0x3c8aa9f3ac97  position  (103)
0x3c8aa9f3aca2  code target (KEYED_LOAD_IC)  (0x3c8aa9f1c0c0)
0x3c8aa9f3aca6  position  (101)
0x3c8aa9f3acb5  code target with id (BINARY_OP_IC)  (0x3c8aa9f31940) (id=199)
0x3c8aa9f3acee  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=117)
0x3c8aa9f3ad02  position  (76)
0x3c8aa9f3ad06  statement position  (73)
0x3c8aa9f3ad23  code target (STUB)  (0x3c8aa9f22f00)
0x3c8aa9f3ad35  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=105)
0x3c8aa9f3ad41  embedded object  (0x2664aa6ebf11 Cell for 6144)
0x3c8aa9f3ad50  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3ad56  embedded object  (0x2664aa6ebf11 Cell for 6144)
0x3c8aa9f3ad6c  statement position  (61)
0x3c8aa9f3ad6c  position  (60)
0x3c8aa9f3ad6f  position  (62)
0x3c8aa9f3ad76  position  (63)
0x3c8aa9f3ad78  embedded object  (0x2664aa690771 <String[6]: length>)
0x3c8aa9f3ad8b  code target (LOAD_IC)  (0x3c8aa9f28560)
0x3c8aa9f3adaa  code target with id (COMPARE_IC)  (0x3c8aa9f1c8c0) (id=88)
0x3c8aa9f3adca  statement position  (107)
0x3c8aa9f3adca  position  (107)
0x3c8aa9f3adcd  position  (109)
0x3c8aa9f3add0  position  (112)
0x3c8aa9f3add4  position  (111)
0x3c8aa9f3add7  code target with id (KEYED_STORE_IC)  (0x3c8aa9f34aa0) (id=271)
0x3c8aa9f3addb  statement position  (41)
0x3c8aa9f3adf8  code target (STUB)  (0x3c8aa9f22f00)
0x3c8aa9f3ae0a  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=50)
0x3c8aa9f3ae16  embedded object  (0x2664aa6ebf11 Cell for 6144)
0x3c8aa9f3ae25  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3ae2b  embedded object  (0x2664aa6ebf11 Cell for 6144)
0x3c8aa9f3ae41  statement position  (29)
0x3c8aa9f3ae41  position  (28)
0x3c8aa9f3ae44  position  (30)
0x3c8aa9f3ae4b  position  (31)
0x3c8aa9f3ae4d  embedded object  (0x2664aa690771 <String[6]: length>)
0x3c8aa9f3ae60  code target (LOAD_IC)  (0x3c8aa9f28560)
0x3c8aa9f3ae7f  code target with id (COMPARE_IC)  (0x3c8aa9f1c8c0) (id=33)
0x3c8aa9f3aea5  embedded object  (0x2664aa6ebf11 Cell for 6144)
0x3c8aa9f3aeb5  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3aebc  embedded object  (0x2664aa6ebf11 Cell for 6144)
0x3c8aa9f3aed2  statement position  (114)

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = LoadFastElementStub
compiler = crankshaft
Instructions (size = 200)
0x3c8aa9f3af60     0  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x3c8aa9f3af64     4  448b421b       movl r8,[rdx+0x1b]
0x3c8aa9f3af68     8  4c8bc9         REX.W movq r9,rcx
0x3c8aa9f3af6b    11  41f6c101       testb r9,0x1
0x3c8aa9f3af6f    15  0f851c000000   jnz 49  (0x3c8aa9f3af91)
0x3c8aa9f3af75    21  49c1e920       REX.W shrq r9, 32
0x3c8aa9f3af79    25  453bc1         cmpl r8,r9
0x3c8aa9f3af7c    28  0f865b000000   jna 125  (0x3c8aa9f3afdd)
0x3c8aa9f3af82    34  428b44cf13     movl rax,[rdi+r9*8+0x13]
0x3c8aa9f3af87    39  8bd8           movl rbx,rax
0x3c8aa9f3af89    41  48c1e320       REX.W shlq rbx, 32
0x3c8aa9f3af8d    45  488bc3         REX.W movq rax,rbx
0x3c8aa9f3af90    48  c3             ret
0x3c8aa9f3af91    49  55             push rbp
0x3c8aa9f3af92    50  ff75f8         push [rbp-0x8]
0x3c8aa9f3af95    53  49ba0000000006000000 REX.W movq r10,0x600000000
0x3c8aa9f3af9f    63  4152           push r10
0x3c8aa9f3afa1    65  488d6c2410     REX.W leaq rbp,[rsp+0x10]
0x3c8aa9f3afa6    70  4d8b5508       REX.W movq r10,[r13+0x8]
0x3c8aa9f3afaa    74  4d3951ff       REX.W cmpq [r9-0x1],r10
0x3c8aa9f3afae    78  0f8538000000   jnz 140  (0x3c8aa9f3afec)
0x3c8aa9f3afb4    84  f2410f104107   movsd xmm0,[r9+0x7]
0x3c8aa9f3afba    90  f2440f2cc8     cvttsd2sil r9,xmm0
0x3c8aa9f3afbf    95  0f57c9         xorps xmm1,xmm1
0x3c8aa9f3afc2    98  f2410f2ac9     cvtsi2sd xmm1,r9
0x3c8aa9f3afc7   103  660f2ec1       ucomisd xmm0,xmm1
0x3c8aa9f3afcb   107  0f851b000000   jnz 140  (0x3c8aa9f3afec)
0x3c8aa9f3afd1   113  0f8a15000000   jpe 140  (0x3c8aa9f3afec)
0x3c8aa9f3afd7   119  488be5         REX.W movq rsp,rbp
0x3c8aa9f3afda   122  5d             pop rbp
0x3c8aa9f3afdb   123  eb9c           jmp 25  (0x3c8aa9f3af79)
0x3c8aa9f3afdd   125  49ba0060d0a98a3c0000 REX.W movq r10,0x3c8aa9d06000
0x3c8aa9f3afe7   135  e805000000     call 145  (0x3c8aa9f3aff1)
0x3c8aa9f3afec   140  e819b0dcff     call 0x3c8aa9d0600a     ;; lazy deoptimization bailout 1
0x3c8aa9f3aff1   145  4883ec10       REX.W subq rsp,0x10
0x3c8aa9f3aff5   149  ff742410       push [rsp+0x10]
0x3c8aa9f3aff9   153  4152           push r10
0x3c8aa9f3affb   155  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x3c8aa9f3afff   159  4c89542418     REX.W movq [rsp+0x18],r10
0x3c8aa9f3b004   164  48896c2420     REX.W movq [rsp+0x20],rbp
0x3c8aa9f3b009   169  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x3c8aa9f3b00e   174  49ba0000000006000000 REX.W movq r10,0x600000000
0x3c8aa9f3b018   184  4c89542410     REX.W movq [rsp+0x10],r10
0x3c8aa9f3b01d   189  c3             ret
0x3c8aa9f3b01e   190  6690           nop


Safepoints (size = 8)

RelocInfo (size = 4)
0x3c8aa9f3afed  runtime entry

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}f

--- Code ---
source_position = 125
kind = FUNCTION
name = f
compiler = full-codegen
Instructions (size = 1012)
0x3c8aa9f3b140     0  55             push rbp                ;; debug: position 125
0x3c8aa9f3b141     1  4889e5         REX.W movq rbp,rsp
0x3c8aa9f3b144     4  56             push rsi
0x3c8aa9f3b145     5  57             push rdi
0x3c8aa9f3b146     6  498b55a8       REX.W movq rdx,[r13-0x58]
0x3c8aa9f3b14a    10  52             push rdx
0x3c8aa9f3b14b    11  52             push rdx
0x3c8aa9f3b14c    12  52             push rdx
0x3c8aa9f3b14d    13  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f3b154    20  7305           jnc 27  (0x3c8aa9f3b15b)
0x3c8aa9f3b156    22  e825b9ffff     call StackCheck  (0x3c8aa9f36a80)    ;; code: BUILTIN
0x3c8aa9f3b15b    27  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 131
                                                             ;; debug: statement 135
0x3c8aa9f3b165    37  488945e8       REX.W movq [rbp-0x18],rax
0x3c8aa9f3b169    41  e913030000     jmp 833  (0x3c8aa9f3b481)
0x3c8aa9f3b16e    46  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 159
                                                             ;; debug: statement 163
0x3c8aa9f3b178    56  488945e0       REX.W movq [rbp-0x20],rax
0x3c8aa9f3b17c    60  48b80000000000000000 REX.W movq rax,(nil)
0x3c8aa9f3b186    70  488945d8       REX.W movq [rbp-0x28],rax
0x3c8aa9f3b18a    74  e91d020000     jmp 620  (0x3c8aa9f3b3ac)
0x3c8aa9f3b18f    79  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: statement 190
                                                             ;; debug: position 190
0x3c8aa9f3b193    83  50             push rax
0x3c8aa9f3b194    84  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3b19e    94  4152           push r10
0x3c8aa9f3b1a0    96  ff75d8         push [rbp-0x28]         ;; debug: position 197
0x3c8aa9f3b1a3    99  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 199
0x3c8aa9f3b1a7   103  5a             pop rdx                 ;; debug: position 198
0x3c8aa9f3b1a8   104  488bc8         REX.W movq rcx,rax
0x3c8aa9f3b1ab   107  480bc2         REX.W orq rax,rdx
0x3c8aa9f3b1ae   110  a801           test al,0x1
0x3c8aa9f3b1b0   112  720c           jc 126  (0x3c8aa9f3b1be)
0x3c8aa9f3b1b2   114  488bc1         REX.W movq rax,rcx
0x3c8aa9f3b1b5   117  e8c6d3fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 226)
0x3c8aa9f3b1ba   122  a80a           test al,0xa
0x3c8aa9f3b1bc   124  eb0c           jmp 138  (0x3c8aa9f3b1ca)
0x3c8aa9f3b1be   126  488bc2         REX.W movq rax,rdx
0x3c8aa9f3b1c1   129  4803c1         REX.W addq rax,rcx
0x3c8aa9f3b1c4   132  0f80e8ffffff   jo 114  (0x3c8aa9f3b1b2)
0x3c8aa9f3b1ca   138  50             push rax
0x3c8aa9f3b1cb   139  ff75d8         push [rbp-0x28]         ;; debug: position 203
0x3c8aa9f3b1ce   142  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 205
0x3c8aa9f3b1d2   146  5a             pop rdx                 ;; debug: position 204
0x3c8aa9f3b1d3   147  488bc8         REX.W movq rcx,rax
0x3c8aa9f3b1d6   150  480bc2         REX.W orq rax,rdx
0x3c8aa9f3b1d9   153  a801           test al,0x1
0x3c8aa9f3b1db   155  720c           jc 169  (0x3c8aa9f3b1e9)
0x3c8aa9f3b1dd   157  488bc1         REX.W movq rax,rcx
0x3c8aa9f3b1e0   160  e89bd3fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 240)
0x3c8aa9f3b1e5   165  a80a           test al,0xa
0x3c8aa9f3b1e7   167  eb0c           jmp 181  (0x3c8aa9f3b1f5)
0x3c8aa9f3b1e9   169  488bc2         REX.W movq rax,rdx
0x3c8aa9f3b1ec   172  4803c1         REX.W addq rax,rcx
0x3c8aa9f3b1ef   175  0f80e8ffffff   jo 157  (0x3c8aa9f3b1dd)
0x3c8aa9f3b1f5   181  50             push rax
0x3c8aa9f3b1f6   182  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3b200   192  5a             pop rdx                 ;; debug: position 206
0x3c8aa9f3b201   193  488bc8         REX.W movq rcx,rax
0x3c8aa9f3b204   196  480bc2         REX.W orq rax,rdx
0x3c8aa9f3b207   199  a801           test al,0x1
0x3c8aa9f3b209   201  720c           jc 215  (0x3c8aa9f3b217)
0x3c8aa9f3b20b   203  488bc1         REX.W movq rax,rcx
0x3c8aa9f3b20e   206  e86dd3fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 236)
0x3c8aa9f3b213   211  a80a           test al,0xa
0x3c8aa9f3b215   213  eb0c           jmp 227  (0x3c8aa9f3b223)
0x3c8aa9f3b217   215  488bc2         REX.W movq rax,rdx
0x3c8aa9f3b21a   218  4803c1         REX.W addq rax,rcx
0x3c8aa9f3b21d   221  0f80e8ffffff   jo 203  (0x3c8aa9f3b20b)
0x3c8aa9f3b223   227  5a             pop rdx                 ;; debug: position 201
0x3c8aa9f3b224   228  488bc8         REX.W movq rcx,rax
0x3c8aa9f3b227   231  480bc2         REX.W orq rax,rdx
0x3c8aa9f3b22a   234  a801           test al,0x1
0x3c8aa9f3b22c   236  720c           jc 250  (0x3c8aa9f3b23a)
0x3c8aa9f3b22e   238  488bc1         REX.W movq rax,rcx
0x3c8aa9f3b231   241  e80a67ffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 222)
0x3c8aa9f3b236   246  a80a           test al,0xa
0x3c8aa9f3b238   248  eb22           jmp 284  (0x3c8aa9f3b25c)
0x3c8aa9f3b23a   250  488bc2         REX.W movq rax,rdx
0x3c8aa9f3b23d   253  48c1f820       REX.W sarq rax, 32
0x3c8aa9f3b241   257  480fafc1       REX.W imulq rax,rcx
0x3c8aa9f3b245   261  0f80e3ffffff   jo 238  (0x3c8aa9f3b22e)
0x3c8aa9f3b24b   267  4885c0         REX.W testq rax,rax
0x3c8aa9f3b24e   270  750c           jnz 284  (0x3c8aa9f3b25c)
0x3c8aa9f3b250   272  4c8bd2         REX.W movq r10,rdx
0x3c8aa9f3b253   275  4c33d1         REX.W xorq r10,rcx
0x3c8aa9f3b256   278  0f88d2ffffff   js 238  (0x3c8aa9f3b22e)
0x3c8aa9f3b25c   284  50             push rax
0x3c8aa9f3b25d   285  48b80000000002000000 REX.W movq rax,0x200000000
0x3c8aa9f3b267   295  5a             pop rdx                 ;; debug: position 209
0x3c8aa9f3b268   296  e8132cfdff     call 0x3c8aa9f0de80     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 218)
0x3c8aa9f3b26d   301  90             nop
0x3c8aa9f3b26e   302  50             push rax
0x3c8aa9f3b26f   303  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 212
0x3c8aa9f3b273   307  5a             pop rdx                 ;; debug: position 211
0x3c8aa9f3b274   308  488bc8         REX.W movq rcx,rax
0x3c8aa9f3b277   311  480bc2         REX.W orq rax,rdx
0x3c8aa9f3b27a   314  a801           test al,0x1
0x3c8aa9f3b27c   316  720c           jc 330  (0x3c8aa9f3b28a)
0x3c8aa9f3b27e   318  488bc1         REX.W movq rax,rcx
0x3c8aa9f3b281   321  e8fad2fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 214)
0x3c8aa9f3b286   326  a80a           test al,0xa
0x3c8aa9f3b288   328  eb0c           jmp 342  (0x3c8aa9f3b296)
0x3c8aa9f3b28a   330  488bc2         REX.W movq rax,rdx
0x3c8aa9f3b28d   333  4803c1         REX.W addq rax,rcx
0x3c8aa9f3b290   336  0f80e8ffffff   jo 318  (0x3c8aa9f3b27e)
0x3c8aa9f3b296   342  50             push rax
0x3c8aa9f3b297   343  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3b2a1   353  5a             pop rdx                 ;; debug: position 213
0x3c8aa9f3b2a2   354  488bc8         REX.W movq rcx,rax
0x3c8aa9f3b2a5   357  480bc2         REX.W orq rax,rdx
0x3c8aa9f3b2a8   360  a801           test al,0x1
0x3c8aa9f3b2aa   362  720c           jc 376  (0x3c8aa9f3b2b8)
0x3c8aa9f3b2ac   364  488bc1         REX.W movq rax,rcx
0x3c8aa9f3b2af   367  e8ccd2fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 210)
0x3c8aa9f3b2b4   372  a80a           test al,0xa
0x3c8aa9f3b2b6   374  eb0c           jmp 388  (0x3c8aa9f3b2c4)
0x3c8aa9f3b2b8   376  488bc2         REX.W movq rax,rdx
0x3c8aa9f3b2bb   379  4803c1         REX.W addq rax,rcx
0x3c8aa9f3b2be   382  0f80e8ffffff   jo 364  (0x3c8aa9f3b2ac)
0x3c8aa9f3b2c4   388  5a             pop rdx                 ;; debug: position 194
0x3c8aa9f3b2c5   389  e8b62bfdff     call 0x3c8aa9f0de80     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 203)
0x3c8aa9f3b2ca   394  90             nop
0x3c8aa9f3b2cb   395  50             push rax
0x3c8aa9f3b2cc   396  ff7518         push [rbp+0x18]         ;; debug: position 217
0x3c8aa9f3b2cf   399  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 219
0x3c8aa9f3b2d3   403  488bc8         REX.W movq rcx,rax
0x3c8aa9f3b2d6   406  5a             pop rdx
0x3c8aa9f3b2d7   407  48b8000000000a000000 REX.W movq rax,0xa00000000    ;; debug: position 218
0x3c8aa9f3b2e1   417  e8da0dfeff     call 0x3c8aa9f1c0c0     ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8aa9f3b2e6   422  5a             pop rdx                 ;; debug: position 216
0x3c8aa9f3b2e7   423  488bc8         REX.W movq rcx,rax
0x3c8aa9f3b2ea   426  480bc2         REX.W orq rax,rdx
0x3c8aa9f3b2ed   429  a801           test al,0x1
0x3c8aa9f3b2ef   431  720c           jc 445  (0x3c8aa9f3b2fd)
0x3c8aa9f3b2f1   433  488bc1         REX.W movq rax,rcx
0x3c8aa9f3b2f4   436  e84766ffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 199)
0x3c8aa9f3b2f9   441  a80a           test al,0xa
0x3c8aa9f3b2fb   443  eb22           jmp 479  (0x3c8aa9f3b31f)
0x3c8aa9f3b2fd   445  488bc2         REX.W movq rax,rdx
0x3c8aa9f3b300   448  48c1f820       REX.W sarq rax, 32
0x3c8aa9f3b304   452  480fafc1       REX.W imulq rax,rcx
0x3c8aa9f3b308   456  0f80e3ffffff   jo 433  (0x3c8aa9f3b2f1)
0x3c8aa9f3b30e   462  4885c0         REX.W testq rax,rax
0x3c8aa9f3b311   465  750c           jnz 479  (0x3c8aa9f3b31f)
0x3c8aa9f3b313   467  4c8bd2         REX.W movq r10,rdx
0x3c8aa9f3b316   470  4c33d1         REX.W xorq r10,rcx
0x3c8aa9f3b319   473  0f88d2ffffff   js 433  (0x3c8aa9f3b2f1)
0x3c8aa9f3b31f   479  5a             pop rdx
0x3c8aa9f3b320   480  488bc8         REX.W movq rcx,rax
0x3c8aa9f3b323   483  480bc2         REX.W orq rax,rdx
0x3c8aa9f3b326   486  a801           test al,0x1
0x3c8aa9f3b328   488  720c           jc 502  (0x3c8aa9f3b336)
0x3c8aa9f3b32a   490  488bc1         REX.W movq rax,rcx
0x3c8aa9f3b32d   493  e84ed2fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 117)
0x3c8aa9f3b332   498  a80a           test al,0xa
0x3c8aa9f3b334   500  eb0c           jmp 514  (0x3c8aa9f3b342)
0x3c8aa9f3b336   502  488bc2         REX.W movq rax,rdx
0x3c8aa9f3b339   505  4803c1         REX.W addq rax,rcx
0x3c8aa9f3b33c   508  0f80e8ffffff   jo 490  (0x3c8aa9f3b32a)
0x3c8aa9f3b342   514  488945e0       REX.W movq [rbp-0x20],rax    ;; debug: position 191
0x3c8aa9f3b346   518  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: statement 188
0x3c8aa9f3b34a   522  a801           test al,0x1
0x3c8aa9f3b34c   524  7314           jnc 546  (0x3c8aa9f3b362)
0x3c8aa9f3b34e   526  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3b358   536  4903c2         REX.W addq rax,r10
0x3c8aa9f3b35b   539  711e           jno 571  (0x3c8aa9f3b37b)
0x3c8aa9f3b35d   541  492bc2         REX.W subq rax,r10
0x3c8aa9f3b360   544  eb05           jmp 551  (0x3c8aa9f3b367)
0x3c8aa9f3b362   546  e8997bfeff     call 0x3c8aa9f22f00     ;; code: STUB, ToNumberStub, minor: 0
0x3c8aa9f3b367   551  488bd0         REX.W movq rdx,rax
0x3c8aa9f3b36a   554  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3b374   564  e807d2fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 105)
0x3c8aa9f3b379   569  a82d           test al,0x2d
0x3c8aa9f3b37b   571  488945d8       REX.W movq [rbp-0x28],rax
0x3c8aa9f3b37f   575  48bb09c26eaa64260000 REX.W movq rbx,0x2664aa6ec209    ;; object: 0x2664aa6ec209 Cell for 6144
0x3c8aa9f3b389   585  83430bfd       addl [rbx+0xb],0xfd
0x3c8aa9f3b38d   589  791d           jns 620  (0x3c8aa9f3b3ac)
0x3c8aa9f3b38f   591  e8acb5ffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3b394   596  48bb09c26eaa64260000 REX.W movq rbx,0x2664aa6ec209    ;; object: 0x2664aa6ec209 Cell for 6144
0x3c8aa9f3b39e   606  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3b3a8   616  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3b3ac   620  ff75d8         push [rbp-0x28]         ;; debug: statement 176
                                                             ;; debug: position 175
0x3c8aa9f3b3af   623  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 177
0x3c8aa9f3b3b3   627  488bd0         REX.W movq rdx,rax
0x3c8aa9f3b3b6   630  48b9710769aa64260000 REX.W movq rcx,0x2664aa690771    ;; debug: position 178
                                                             ;; object: 0x2664aa690771 <String[6]: length>
0x3c8aa9f3b3c0   640  48b80000000006000000 REX.W movq rax,0x600000000
0x3c8aa9f3b3ca   650  e891d1feff     call 0x3c8aa9f28560     ;; code: contextual, LOAD_IC, DEFAULT
0x3c8aa9f3b3cf   655  5a             pop rdx
0x3c8aa9f3b3d0   656  488bca         REX.W movq rcx,rdx
0x3c8aa9f3b3d3   659  480bc8         REX.W orq rcx,rax
0x3c8aa9f3b3d6   662  f6c101         testb rcx,0x1
0x3c8aa9f3b3d9   665  730e           jnc 681  (0x3c8aa9f3b3e9)
0x3c8aa9f3b3db   667  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3b3de   670  0f8cabfdffff   jl 79  (0x3c8aa9f3b18f)
