--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x1163f543b311  code target (STORE_IC)  (0x1163f5432120)
0x1163f543b319  statement position  (253)
0x1163f543b319  position  (252)
0x1163f543b31b  embedded object  (0x122a23c4bf31 <String[1]: h>)
0x1163f543b332  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b350  code target with id (BINARY_OP_IC)  (0x1163f5410d20) (id=103)
0x1163f543b37a  position  (253)
0x1163f543b37c  embedded object  (0x122a23c4bf31 <String[1]: h>)
0x1163f543b389  code target (STORE_IC)  (0x1163f5432120)
0x1163f543b38f  embedded object  (0x122a23cee709 Cell for 6144)
0x1163f543b39e  code target (BUILTIN)  (0x1163f54366e0)
0x1163f543b3a4  embedded object  (0x122a23cee709 Cell for 6144)
0x1163f543b3ba  statement position  (248)
0x1163f543b3c6  position  (250)
0x1163f543b3c8  embedded object  (0x122a23c4bf31 <String[1]: h>)
0x1163f543b3df  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b3fe  code target with id (COMPARE_IC)  (0x1163f541e860) (id=89)
0x1163f543b41e  statement position  (469)
0x1163f543b41e  position  (489)
0x1163f543b420  embedded object  (0x122a23cee4c1 <Number: 5.08669>)
0x1163f543b42a  position  (491)
0x1163f543b42c  embedded object  (0x122a23c46ff1 <String[1]: g>)
0x1163f543b443  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b449  code target with id (COMPARE_IC)  (0x1163f541c560) (id=633)
0x1163f543b468  statement position  (493)
0x1163f543b46a  embedded object  (0x122a23cee471 <String[54]: ERROR: bad result: expected 5.086694231303284 but got >)
0x1163f543b474  position  (555)
0x1163f543b476  embedded object  (0x122a23c46ff1 <String[1]: g>)
0x1163f543b48d  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b491  position  (554)
0x1163f543b493  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=645)
0x1163f543b499  position  (493)
0x1163f543b4a9  code target (STUB)  (0x1163f5409c20)
0x1163f543b4ad  statement position  (558)
0x1163f543b4b3  embedded object  (0x122a23cee709 Cell for 6144)
0x1163f543b4c3  code target (BUILTIN)  (0x1163f54366e0)
0x1163f543b4ca  embedded object  (0x122a23cee709 Cell for 6144)
0x1163f543b4e0  statement position  (557)

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = StoreGlobalStub
compiler = crankshaft
Instructions (size = 192)
0x1163f543c560     0  48bbf9f4ce232a120000 REX.W movq rbx,0x122a23cef4f9    ;; object: 0x122a23cef4f9 WeakCell for 0x122a23c04311 <Odd Oddball>
0x1163f543c56a    10  488b5b07       REX.W movq rbx,[rbx+0x7]
0x1163f543c56e    14  f6c301         testb rbx,0x1
0x1163f543c571    17  0f8453000000   jz 106  (0x1163f543c5ca)
0x1163f543c577    23  488b7b0f       REX.W movq rdi,[rbx+0xf]
0x1163f543c57b    27  49bae941c0232a120000 REX.W movq r10,0x122a23c041e9    ;; object: 0x122a23c041e9 <the hole>
0x1163f543c585    37  493bfa         REX.W cmpq rdi,r10
0x1163f543c588    40  0f8437000000   jz 101  (0x1163f543c5c5)
0x1163f543c58e    46  488bd0         REX.W movq rdx,rax
0x1163f543c591    49  4889530f       REX.W movq [rbx+0xf],rdx
0x1163f543c595    53  f6c201         testb rdx,0x1
0x1163f543c598    56  0f8426000000   jz 100  (0x1163f543c5c4)
0x1163f543c59e    62  488d4b0f       REX.W leaq rcx,[rbx+0xf]
0x1163f543c5a2    66  4881e20000f0ff REX.W andq rdx,0xfffffffffff00000
0x1163f543c5a9    73  f6420804       testb [rdx+0x8],0x4
0x1163f543c5ad    77  7415           jz 100  (0x1163f543c5c4)
0x1163f543c5af    79  48c7c20000f0ff REX.W movq rdx,0xfff00000
0x1163f543c5b6    86  4823d3         REX.W andq rdx,rbx
0x1163f543c5b9    89  f6420808       testb [rdx+0x8],0x8
0x1163f543c5bd    93  7405           jz 100  (0x1163f543c5c4)
0x1163f543c5bf    95  e8fcf4ffff     call 0x1163f543bac0     ;; code: STUB, RecordWriteStub, minor: 8483
0x1163f543c5c4   100  c3             ret
0x1163f543c5c5   101  e90f000000     jmp 121  (0x1163f543c5d9)
0x1163f543c5ca   106  49ba006020f563110000 REX.W movq r10,0x1163f5206000
0x1163f543c5d4   116  e80f000000     call 136  (0x1163f543c5e8)
0x1163f543c5d9   121  49ba0a6020f563110000 REX.W movq r10,0x1163f520600a
0x1163f543c5e3   131  e800000000     call 136  (0x1163f543c5e8)
0x1163f543c5e8   136  4883ec10       REX.W subq rsp,0x10
0x1163f543c5ec   140  ff742410       push [rsp+0x10]
0x1163f543c5f0   144  4152           push r10
0x1163f543c5f2   146  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x1163f543c5f6   150  4c89542418     REX.W movq [rsp+0x18],r10
0x1163f543c5fb   155  48896c2420     REX.W movq [rsp+0x20],rbp
0x1163f543c600   160  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x1163f543c605   165  49ba0000000006000000 REX.W movq r10,0x600000000
0x1163f543c60f   175  4c89542410     REX.W movq [rsp+0x10],r10
0x1163f543c614   180  c3             ret
0x1163f543c615   181  0f1f00         nop


Safepoints (size = 8)

RelocInfo (size = 5)
0x1163f543c562  embedded object  (0x122a23cef4f9 WeakCell for 0x122a23c04311 <Odd Oddball>)
0x1163f543c57d  embedded object  (0x122a23c041e9 <the hole>)
0x1163f543c5c0  code target (STUB)  (0x1163f543bac0)

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}f

--- Code ---
source_position = 10
kind = FUNCTION
name = a
compiler = full-codegen
Instructions (size = 1012)
0x1163f543c920     0  55             push rbp                ;; debug: position 10
0x1163f543c921     1  4889e5         REX.W movq rbp,rsp
0x1163f543c924     4  56             push rsi
0x1163f543c925     5  57             push rdi
0x1163f543c926     6  498b55a8       REX.W movq rdx,[r13-0x58]
0x1163f543c92a    10  52             push rdx
0x1163f543c92b    11  52             push rdx
0x1163f543c92c    12  52             push rdx
0x1163f543c92d    13  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x1163f543c934    20  7305           jnc 27  (0x1163f543c93b)
0x1163f543c936    22  e8e59effff     call StackCheck  (0x1163f5436820)    ;; code: BUILTIN
0x1163f543c93b    27  48b80000000000000000 REX.W movq rax,0x0    ;; debug: statement 16
                                                             ;; debug: statement 20
0x1163f543c945    37  488945e8       REX.W movq [rbp-0x18],rax
0x1163f543c949    41  e913030000     jmp 833  (0x1163f543cc61)
0x1163f543c94e    46  48b80000000000000000 REX.W movq rax,0x0    ;; debug: statement 44
                                                             ;; debug: statement 48
0x1163f543c958    56  488945e0       REX.W movq [rbp-0x20],rax
0x1163f543c95c    60  48b80000000000000000 REX.W movq rax,0x0
0x1163f543c966    70  488945d8       REX.W movq [rbp-0x28],rax
0x1163f543c96a    74  e91d020000     jmp 620  (0x1163f543cb8c)
0x1163f543c96f    79  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: statement 75
                                                             ;; debug: position 75
0x1163f543c973    83  50             push rax
0x1163f543c974    84  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f543c97e    94  4152           push r10
0x1163f543c980    96  ff75e8         push [rbp-0x18]         ;; debug: position 82
0x1163f543c983    99  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 84
0x1163f543c987   103  5a             pop rdx                 ;; debug: position 83
0x1163f543c988   104  488bc8         REX.W movq rcx,rax
0x1163f543c98b   107  480bc2         REX.W orq rax,rdx
0x1163f543c98e   110  a801           test al,0x1
0x1163f543c990   112  720c           jc 126  (0x1163f543c99e)
0x1163f543c992   114  488bc1         REX.W movq rax,rcx
0x1163f543c995   117  e8a663fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 226)
0x1163f543c99a   122  a80a           test al,0xa
0x1163f543c99c   124  eb0c           jmp 138  (0x1163f543c9aa)
0x1163f543c99e   126  488bc2         REX.W movq rax,rdx
0x1163f543c9a1   129  4803c1         REX.W addq rax,rcx
0x1163f543c9a4   132  0f80e8ffffff   jo 114  (0x1163f543c992)
0x1163f543c9aa   138  50             push rax
0x1163f543c9ab   139  ff75e8         push [rbp-0x18]         ;; debug: position 88
0x1163f543c9ae   142  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 90
0x1163f543c9b2   146  5a             pop rdx                 ;; debug: position 89
0x1163f543c9b3   147  488bc8         REX.W movq rcx,rax
0x1163f543c9b6   150  480bc2         REX.W orq rax,rdx
0x1163f543c9b9   153  a801           test al,0x1
0x1163f543c9bb   155  720c           jc 169  (0x1163f543c9c9)
0x1163f543c9bd   157  488bc1         REX.W movq rax,rcx
0x1163f543c9c0   160  e87b63fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 240)
0x1163f543c9c5   165  a80a           test al,0xa
0x1163f543c9c7   167  eb0c           jmp 181  (0x1163f543c9d5)
0x1163f543c9c9   169  488bc2         REX.W movq rax,rdx
0x1163f543c9cc   172  4803c1         REX.W addq rax,rcx
0x1163f543c9cf   175  0f80e8ffffff   jo 157  (0x1163f543c9bd)
0x1163f543c9d5   181  50             push rax
0x1163f543c9d6   182  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f543c9e0   192  5a             pop rdx                 ;; debug: position 91
0x1163f543c9e1   193  488bc8         REX.W movq rcx,rax
0x1163f543c9e4   196  480bc2         REX.W orq rax,rdx
0x1163f543c9e7   199  a801           test al,0x1
0x1163f543c9e9   201  720c           jc 215  (0x1163f543c9f7)
0x1163f543c9eb   203  488bc1         REX.W movq rax,rcx
0x1163f543c9ee   206  e84d63fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 236)
0x1163f543c9f3   211  a80a           test al,0xa
0x1163f543c9f5   213  eb0c           jmp 227  (0x1163f543ca03)
0x1163f543c9f7   215  488bc2         REX.W movq rax,rdx
0x1163f543c9fa   218  4803c1         REX.W addq rax,rcx
0x1163f543c9fd   221  0f80e8ffffff   jo 203  (0x1163f543c9eb)
0x1163f543ca03   227  5a             pop rdx                 ;; debug: position 86
0x1163f543ca04   228  488bc8         REX.W movq rcx,rax
0x1163f543ca07   231  480bc2         REX.W orq rax,rdx
0x1163f543ca0a   234  a801           test al,0x1
0x1163f543ca0c   236  720c           jc 250  (0x1163f543ca1a)
0x1163f543ca0e   238  488bc1         REX.W movq rax,rcx
0x1163f543ca11   241  e80a43fdff     call 0x1163f5410d20     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 222)
0x1163f543ca16   246  a80a           test al,0xa
0x1163f543ca18   248  eb22           jmp 284  (0x1163f543ca3c)
0x1163f543ca1a   250  488bc2         REX.W movq rax,rdx
0x1163f543ca1d   253  48c1f820       REX.W sarq rax, 32
0x1163f543ca21   257  480fafc1       REX.W imulq rax,rcx
0x1163f543ca25   261  0f80e3ffffff   jo 238  (0x1163f543ca0e)
0x1163f543ca2b   267  4885c0         REX.W testq rax,rax
0x1163f543ca2e   270  750c           jnz 284  (0x1163f543ca3c)
0x1163f543ca30   272  4c8bd2         REX.W movq r10,rdx
0x1163f543ca33   275  4c33d1         REX.W xorq r10,rcx
0x1163f543ca36   278  0f88d2ffffff   js 238  (0x1163f543ca0e)
0x1163f543ca3c   284  50             push rax
0x1163f543ca3d   285  48b80000000002000000 REX.W movq rax,0x200000000
0x1163f543ca47   295  5a             pop rdx                 ;; debug: position 94
0x1163f543ca48   296  e85349fdff     call 0x1163f54113a0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 218)
0x1163f543ca4d   301  90             nop
0x1163f543ca4e   302  50             push rax
0x1163f543ca4f   303  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 97
0x1163f543ca53   307  5a             pop rdx                 ;; debug: position 96
0x1163f543ca54   308  488bc8         REX.W movq rcx,rax
0x1163f543ca57   311  480bc2         REX.W orq rax,rdx
0x1163f543ca5a   314  a801           test al,0x1
0x1163f543ca5c   316  720c           jc 330  (0x1163f543ca6a)
0x1163f543ca5e   318  488bc1         REX.W movq rax,rcx
0x1163f543ca61   321  e8da62fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 214)
0x1163f543ca66   326  a80a           test al,0xa
0x1163f543ca68   328  eb0c           jmp 342  (0x1163f543ca76)
0x1163f543ca6a   330  488bc2         REX.W movq rax,rdx
0x1163f543ca6d   333  4803c1         REX.W addq rax,rcx
0x1163f543ca70   336  0f80e8ffffff   jo 318  (0x1163f543ca5e)
0x1163f543ca76   342  50             push rax
0x1163f543ca77   343  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f543ca81   353  5a             pop rdx                 ;; debug: position 98
0x1163f543ca82   354  488bc8         REX.W movq rcx,rax
0x1163f543ca85   357  480bc2         REX.W orq rax,rdx
0x1163f543ca88   360  a801           test al,0x1
0x1163f543ca8a   362  720c           jc 376  (0x1163f543ca98)
0x1163f543ca8c   364  488bc1         REX.W movq rax,rcx
0x1163f543ca8f   367  e8ac62fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 210)
0x1163f543ca94   372  a80a           test al,0xa
0x1163f543ca96   374  eb0c           jmp 388  (0x1163f543caa4)
0x1163f543ca98   376  488bc2         REX.W movq rax,rdx
0x1163f543ca9b   379  4803c1         REX.W addq rax,rcx
0x1163f543ca9e   382  0f80e8ffffff   jo 364  (0x1163f543ca8c)
0x1163f543caa4   388  5a             pop rdx                 ;; debug: position 79
0x1163f543caa5   389  e8f648fdff     call 0x1163f54113a0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 203)
0x1163f543caaa   394  90             nop
0x1163f543caab   395  50             push rax
0x1163f543caac   396  ff7518         push [rbp+0x18]         ;; debug: position 102
0x1163f543caaf   399  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 104
0x1163f543cab3   403  488bc8         REX.W movq rcx,rax
0x1163f543cab6   406  5a             pop rdx
0x1163f543cab7   407  48b8000000000a000000 REX.W movq rax,0xa00000000    ;; debug: position 103
0x1163f543cac1   417  e8da24ffff     call 0x1163f542efa0     ;; code: KEYED_LOAD_IC, DEFAULT
0x1163f543cac6   422  5a             pop rdx                 ;; debug: position 101
0x1163f543cac7   423  488bc8         REX.W movq rcx,rax
0x1163f543caca   426  480bc2         REX.W orq rax,rdx
0x1163f543cacd   429  a801           test al,0x1
0x1163f543cacf   431  720c           jc 445  (0x1163f543cadd)
0x1163f543cad1   433  488bc1         REX.W movq rax,rcx
0x1163f543cad4   436  e84742fdff     call 0x1163f5410d20     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 199)
0x1163f543cad9   441  a80a           test al,0xa
0x1163f543cadb   443  eb22           jmp 479  (0x1163f543caff)
0x1163f543cadd   445  488bc2         REX.W movq rax,rdx
0x1163f543cae0   448  48c1f820       REX.W sarq rax, 32
0x1163f543cae4   452  480fafc1       REX.W imulq rax,rcx
0x1163f543cae8   456  0f80e3ffffff   jo 433  (0x1163f543cad1)
0x1163f543caee   462  4885c0         REX.W testq rax,rax
0x1163f543caf1   465  750c           jnz 479  (0x1163f543caff)
0x1163f543caf3   467  4c8bd2         REX.W movq r10,rdx
0x1163f543caf6   470  4c33d1         REX.W xorq r10,rcx
0x1163f543caf9   473  0f88d2ffffff   js 433  (0x1163f543cad1)
0x1163f543caff   479  5a             pop rdx
0x1163f543cb00   480  488bc8         REX.W movq rcx,rax
0x1163f543cb03   483  480bc2         REX.W orq rax,rdx
0x1163f543cb06   486  a801           test al,0x1
0x1163f543cb08   488  720c           jc 502  (0x1163f543cb16)
0x1163f543cb0a   490  488bc1         REX.W movq rax,rcx
0x1163f543cb0d   493  e82e62fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 117)
0x1163f543cb12   498  a80a           test al,0xa
0x1163f543cb14   500  eb0c           jmp 514  (0x1163f543cb22)
0x1163f543cb16   502  488bc2         REX.W movq rax,rdx
0x1163f543cb19   505  4803c1         REX.W addq rax,rcx
0x1163f543cb1c   508  0f80e8ffffff   jo 490  (0x1163f543cb0a)
0x1163f543cb22   514  488945e0       REX.W movq [rbp-0x20],rax    ;; debug: position 76
0x1163f543cb26   518  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: statement 73
0x1163f543cb2a   522  a801           test al,0x1
0x1163f543cb2c   524  7314           jnc 546  (0x1163f543cb42)
0x1163f543cb2e   526  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f543cb38   536  4903c2         REX.W addq rax,r10
0x1163f543cb3b   539  711e           jno 571  (0x1163f543cb5b)
0x1163f543cb3d   541  492bc2         REX.W subq rax,r10
0x1163f543cb40   544  eb05           jmp 551  (0x1163f543cb47)
0x1163f543cb42   546  e899e0feff     call 0x1163f542abe0     ;; code: STUB, ToNumberStub, minor: 0
0x1163f543cb47   551  488bd0         REX.W movq rdx,rax
0x1163f543cb4a   554  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f543cb54   564  e8e761fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 105)
0x1163f543cb59   569  a82d           test al,0x2d
0x1163f543cb5b   571  488945d8       REX.W movq [rbp-0x28],rax
0x1163f543cb5f   575  48bbe1f6ce232a120000 REX.W movq rbx,0x122a23cef6e1    ;; object: 0x122a23cef6e1 Cell for 6144
0x1163f543cb69   585  83430bfe       addl [rbx+0xb],0xfe
0x1163f543cb6d   589  791d           jns 620  (0x1163f543cb8c)
0x1163f543cb6f   591  e86c9bffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f543cb74   596  48bbe1f6ce232a120000 REX.W movq rbx,0x122a23cef6e1    ;; object: 0x122a23cef6e1 Cell for 6144
0x1163f543cb7e   606  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f543cb88   616  4c895307       REX.W movq [rbx+0x7],r10
0x1163f543cb8c   620  ff75d8         push [rbp-0x28]         ;; debug: statement 61
                                                             ;; debug: position 60
0x1163f543cb8f   623  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 62
0x1163f543cb93   627  488bd0         REX.W movq rdx,rax
0x1163f543cb96   630  48b9712ec9232a120000 REX.W movq rcx,0x122a23c92e71    ;; debug: position 63
                                                             ;; object: 0x122a23c92e71 <String[6]: length>
0x1163f543cba0   640  48b80000000006000000 REX.W movq rax,0x600000000
0x1163f543cbaa   650  e85137feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543cbaf   655  5a             pop rdx
0x1163f543cbb0   656  488bca         REX.W movq rcx,rdx
0x1163f543cbb3   659  480bc8         REX.W orq rcx,rax
0x1163f543cbb6   662  f6c101         testb rcx,0x1
0x1163f543cbb9   665  730e           jnc 681  (0x1163f543cbc9)
0x1163f543cbbb   667  483bd0         REX.W cmpq rdx,rax
0x1163f543cbbe   670  0f8cabfdffff   jl 79  (0x1163f543c96f)
0x1163f543cbc4   676  e921000000     jmp 714  (0x1163f543cbea)
0x1163f543cbc9   681  e8d2affdff     call 0x1163f5417ba0     ;; code: COMPARE_IC, UNINITIALIZED (id = 88)
0x1163f543cbce   686  a815           test al,0x15
0x1163f543cbd0   688  eb0f           jmp 705  (0x1163f543cbe1)
0x1163f543cbd2   690  493b45c0       REX.W cmpq rax,[r13-0x40]
0x1163f543cbd6   694  0f8493fdffff   jz 79  (0x1163f543c96f)
0x1163f543cbdc   700  e909000000     jmp 714  (0x1163f543cbea)
0x1163f543cbe1   705  4885c0         REX.W testq rax,rax
0x1163f543cbe4   708  0f8c85fdffff   jl 79  (0x1163f543c96f)
0x1163f543cbea   714  ff7510         push [rbp+0x10]         ;; debug: statement 107
                                                             ;; debug: position 107
0x1163f543cbed   717  ff75e8         push [rbp-0x18]         ;; debug: position 109
0x1163f543cbf0   720  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: position 112
0x1163f543cbf4   724  59             pop rcx                 ;; debug: position 111
0x1163f543cbf5   725  5a             pop rdx
0x1163f543cbf6   726  e8e579ffff     call KeyedStoreIC_Initialize  (0x1163f54345e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 271)
0x1163f543cbfb   731  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 41
0x1163f543cbff   735  a801           test al,0x1
0x1163f543cc01   737  7314           jnc 759  (0x1163f543cc17)
0x1163f543cc03   739  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f543cc0d   749  4903c2         REX.W addq rax,r10
0x1163f543cc10   752  711e           jno 784  (0x1163f543cc30)
0x1163f543cc12   754  492bc2         REX.W subq rax,r10
