--- Raw source ---
var a;a:{for(var b=0,c=Array(8),d=Array(8),e=Array(8),f=Array(8),g=0,h=0;8>h;h++)d[h]=h;for(var k=8;;){if(30>b){for(h=0;8>h;h++);b++}for(;1!=k;)e[k-1]=k,k--;if(0!=d[0]&&7!=d[7]){for(h=0;8>h;h++)c[h]=d[h];for(var l=0,m;0!=(m=c[0]);){for(var n=m+1>>1,h=0;h<n;h++){var p=c[h];c[h]=c[m-h];c[m-h]=p}l++}if(l>g)for(g=l,h=0;8>h;h++)f[h]=d[h]}for(;;){if(8==k){a=g;break a}for(var q=d[0],h=0;h<k;){var r=h+1;d[h]=d[r];h=r}d[k]=q;--e[k];if(0<e[k])break;k++}}}
0x3c8d063b5f0  statement position  (409)
0x3c8d063b5f0  position  (411)
0x3c8d063b5f2  embedded object  (0x19450764c031 <String[1]: r>)
0x3c8d063b609  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b60d  position  (410)
0x3c8d063b60f  embedded object  (0x19450764b751 <String[1]: h>)
0x3c8d063b61c  code target (STORE_IC)  (0x3c8d0631f60)
0x3c8d063b622  embedded object  (0x1945076ed211 Cell for 6144)
0x3c8d063b631  code target (BUILTIN)  (0x3c8d0636300)
0x3c8d063b637  embedded object  (0x1945076ed211 Cell for 6144)
0x3c8d063b64d  statement position  (384)
0x3c8d063b64d  position  (383)
0x3c8d063b64f  embedded object  (0x19450764b751 <String[1]: h>)
0x3c8d063b666  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b66b  position  (385)
0x3c8d063b66d  embedded object  (0x19450764b8d9 <String[1]: k>)
0x3c8d063b684  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b6a3  code target with id (COMPARE_IC)  (0x3c8d061c0a0) (id=829)
0x3c8d063b6c3  statement position  (413)
0x3c8d063b6c3  position  (413)
0x3c8d063b6c5  embedded object  (0x1945076477e9 <String[1]: d>)
0x3c8d063b6dc  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b6e1  position  (415)
0x3c8d063b6e3  embedded object  (0x19450764b8d9 <String[1]: k>)
0x3c8d063b6fa  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b6ff  position  (418)
0x3c8d063b701  embedded object  (0x19450764be21 <String[1]: q>)
0x3c8d063b718  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b71c  position  (417)
0x3c8d063b71f  code target with id (KEYED_STORE_IC)  (0x3c8d06343e0) (id=894)
0x3c8d063b723  statement position  (420)
0x3c8d063b723  position  (422)
0x3c8d063b725  embedded object  (0x194507647809 <String[1]: e>)
0x3c8d063b73c  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b741  position  (424)
0x3c8d063b743  embedded object  (0x19450764b8d9 <String[1]: k>)
0x3c8d063b75a  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b768  position  (423)
0x3c8d063b773  code target (KEYED_LOAD_IC)  (0x3c8d061b500)
0x3c8d063b790  code target (STUB)  (0x3c8d0622a20)
0x3c8d063b794  position  (425)
0x3c8d063b7a2  code target with id (BINARY_OP_IC)  (0x3c8d0608ac0) (id=918)
0x3c8d063b7ab  code target with id (KEYED_STORE_IC)  (0x3c8d06343e0) (id=919)
0x3c8d063b7b3  statement position  (427)
0x3c8d063b7b3  position  (431)
0x3c8d063b7b5  position  (432)
0x3c8d063b7b7  embedded object  (0x194507647809 <String[1]: e>)
0x3c8d063b7ce  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b7d3  position  (434)
0x3c8d063b7d5  embedded object  (0x19450764b8d9 <String[1]: k>)
0x3c8d063b7ec  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b7f4  position  (433)
0x3c8d063b7ff  code target (KEYED_LOAD_IC)  (0x3c8d061b500)
0x3c8d063b81e  code target with id (COMPARE_IC)  (0x3c8d061c0a0) (id=934)
0x3c8d063b83e  statement position  (437)
0x3c8d063b845  statement position  (443)
0x3c8d063b847  embedded object  (0x19450764b8d9 <String[1]: k>)
0x3c8d063b85e  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b87c  code target (STUB)  (0x3c8d0622a20)
0x3c8d063b881  position  (444)
0x3c8d063b88f  code target with id (BINARY_OP_IC)  (0x3c8d0617aa0) (id=958)
0x3c8d063b897  embedded object  (0x19450764b8d9 <String[1]: k>)
0x3c8d063b8a4  code target (STORE_IC)  (0x3c8d0631f60)
0x3c8d063b8af  embedded object  (0x1945076ed211 Cell for 6144)
0x3c8d063b8be  code target (BUILTIN)  (0x3c8d0636300)
0x3c8d063b8c4  embedded object  (0x1945076ed211 Cell for 6144)
0x3c8d063b8e1  embedded object  (0x1945076ed211 Cell for 6144)
0x3c8d063b8f0  code target (BUILTIN)  (0x3c8d0636300)
0x3c8d063b8f6  embedded object  (0x1945076ed211 Cell for 6144)
0x3c8d063b911  statement position  (450)
0x3c8d063b911  position  (455)
0x3c8d063b91d  position  (457)
0x3c8d063b91f  embedded object  (0x194507647789 <String[1]: a>)
0x3c8d063b936  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b93c  code target with id (COMPARE_IC)  (0x3c8d062adc0) (id=972)
0x3c8d063b95b  statement position  (459)
0x3c8d063b95d  embedded object  (0x1945076ecf99 <String[39]: ERROR: bad result: expected 22 but got >)
0x3c8d063b967  position  (506)
0x3c8d063b969  embedded object  (0x194507647789 <String[1]: a>)
0x3c8d063b980  code target (LOAD_IC)  (0x3c8d0627f00)
0x3c8d063b984  position  (505)
0x3c8d063b986  code target with id (BINARY_OP_IC)  (0x3c8d0617aa0) (id=984)
0x3c8d063b98c  position  (459)
0x3c8d063b99c  code target (STUB)  (0x3c8d0608b60)
0x3c8d063b9a0  statement position  (509)
0x3c8d063b9a6  embedded object  (0x1945076ed211 Cell for 6144)
0x3c8d063b9b6  code target (BUILTIN)  (0x3c8d0636300)
0x3c8d063b9bd  embedded object  (0x1945076ed211 Cell for 6144)
0x3c8d063b9d3  statement position  (508)

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = StoreGlobalStub
compiler = crankshaft
Instructions (size = 168)
0x3c8d063be80     0  48bb11de6e0745190000 REX.W movq rbx,0x1945076ede11    ;; object: 0x1945076ede11 WeakCell for 0x194507604311 <Odd Oddball>
0x3c8d063be8a    10  488b5b07       REX.W movq rbx,[rbx+0x7]
0x3c8d063be8e    14  f6c301         testb rbx,0x1
0x3c8d063be91    17  0f842e000000   jz 69  (0x3c8d063bec5)
0x3c8d063be97    23  488b7b0f       REX.W movq rdi,[rbx+0xf]
0x3c8d063be9b    27  49bae941600745190000 REX.W movq r10,0x1945076041e9    ;; object: 0x1945076041e9 <the hole>
0x3c8d063bea5    37  493bfa         REX.W cmpq rdi,r10
0x3c8d063bea8    40  0f8412000000   jz 64  (0x3c8d063bec0)
0x3c8d063beae    46  488bf8         REX.W movq rdi,rax
0x3c8d063beb1    49  40f6c701       testb rdi,0x1
0x3c8d063beb5    53  0f8519000000   jnz 84  (0x3c8d063bed4)
0x3c8d063bebb    59  48897b0f       REX.W movq [rbx+0xf],rdi
0x3c8d063bebf    63  c3             ret
0x3c8d063bec0    64  e91e000000     jmp 99  (0x3c8d063bee3)
0x3c8d063bec5    69  49ba006040d0c8030000 REX.W movq r10,0x3c8d0406000
0x3c8d063becf    79  e81e000000     call 114  (0x3c8d063bef2)
0x3c8d063bed4    84  49ba0a6040d0c8030000 REX.W movq r10,0x3c8d040600a
0x3c8d063bede    94  e80f000000     call 114  (0x3c8d063bef2)
0x3c8d063bee3    99  49ba146040d0c8030000 REX.W movq r10,0x3c8d0406014
0x3c8d063beed   109  e800000000     call 114  (0x3c8d063bef2)
0x3c8d063bef2   114  4883ec10       REX.W subq rsp,0x10
0x3c8d063bef6   118  ff742410       push [rsp+0x10]
0x3c8d063befa   122  4152           push r10
0x3c8d063befc   124  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x3c8d063bf00   128  4c89542418     REX.W movq [rsp+0x18],r10
0x3c8d063bf05   133  48896c2420     REX.W movq [rsp+0x20],rbp
0x3c8d063bf0a   138  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x3c8d063bf0f   143  49ba0000000006000000 REX.W movq r10,0x600000000
0x3c8d063bf19   153  4c89542410     REX.W movq [rsp+0x10],r10
0x3c8d063bf1e   158  c3             ret
0x3c8d063bf1f   159  90             nop


Safepoints (size = 8)

RelocInfo (size = 2)
0x3c8d063be82  embedded object  (0x1945076ede11 WeakCell for 0x194507604311 <Odd Oddball>)
0x3c8d063be9d  embedded object  (0x1945076041e9 <the hole>)

--- End code ---
--- Raw source ---
(h){
var i=(typeof(this)==='number')?this:%non_number_to_number(this);
if(!(typeof(h)==='number'))h=%non_number_to_number(h);
return %NumberSub(i,h);
}


--- Code ---
source_position = 4173
kind = FUNCTION
name = SUB
compiler = full-codegen
Instructions (size = 316)
0x3c8d063c2e0     0  55             push rbp                 ;; debug: position 4173
0x3c8d063c2e1     1  4889e5         REX.W movq rbp,rsp
0x3c8d063c2e4     4  56             push rsi
0x3c8d063c2e5     5  57             push rdi
0x3c8d063c2e6     6  41ff75a8       push [r13-0x58]
0x3c8d063c2ea    10  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d063c2f1    17  7305           jnc 24  (0x3c8d063c2f8)
0x3c8d063c2f3    19  e848a1ffff     call StackCheck  (0x3c8d0636440)    ;; code: BUILTIN
0x3c8d063c2f8    24  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: statement 4178
                                                             ;; debug: position 4192
0x3c8d063c2fc    28  eb0f           jmp 45  (0x3c8d063c30d)
0x3c8d063c2fe    30  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063c302    34  0f841b000000   jz 67  (0x3c8d063c323)
0x3c8d063c308    40  e91f000000     jmp 76  (0x3c8d063c32c)
0x3c8d063c30d    45  a801           test al,0x1
0x3c8d063c30f    47  0f840e000000   jz 67  (0x3c8d063c323)
0x3c8d063c315    53  488b40ff       REX.W movq rax,[rax-0x1]
0x3c8d063c319    57  493b4508       REX.W cmpq rax,[r13+0x8]
0x3c8d063c31d    61  0f8509000000   jnz 76  (0x3c8d063c32c)
0x3c8d063c323    67  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 4210
0x3c8d063c327    71  e930000000     jmp 124  (0x3c8d063c35c)
0x3c8d063c32c    76  41ff75a8       push [r13-0x58]          ;; debug: position 4215
0x3c8d063c330    80  488b4627       REX.W movq rax,[rsi+0x27]
0x3c8d063c334    84  488b401f       REX.W movq rax,[rax+0x1f]
0x3c8d063c338    88  488b80d7020000 REX.W movq rax,[rax+0x2d7]
0x3c8d063c33f    95  ff3424         push [rsp]
0x3c8d063c342    98  4889442408     REX.W movq [rsp+0x8],rax
0x3c8d063c347   103  ff7518         push [rbp+0x18]          ;; debug: position 4237
0x3c8d063c34a   106  488b7c2410     REX.W movq rdi,[rsp+0x10]    ;; debug: position 4215
0x3c8d063c34f   111  e8cc3bffff     call 0x3c8d062ff20       ;; code: STUB, CallFunctionStub, minor: 4
0x3c8d063c354   116  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8d063c358   120  4883c408       REX.W addq rsp,0x8
0x3c8d063c35c   124  488945e8       REX.W movq [rbp-0x18],rax    ;; debug: position 4178
0x3c8d063c360   128  488b4510       REX.W movq rax,[rbp+0x10]    ;; debug: statement 4244
                                                             ;; debug: position 4256
0x3c8d063c364   132  eb0f           jmp 149  (0x3c8d063c375)
0x3c8d063c366   134  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063c36a   138  0f844f000000   jz 223  (0x3c8d063c3bf)
0x3c8d063c370   144  e916000000     jmp 171  (0x3c8d063c38b)
0x3c8d063c375   149  a801           test al,0x1
0x3c8d063c377   151  0f8442000000   jz 223  (0x3c8d063c3bf)
0x3c8d063c37d   157  488b40ff       REX.W movq rax,[rax-0x1]
0x3c8d063c381   161  493b4508       REX.W cmpq rax,[r13+0x8]
0x3c8d063c385   165  0f8434000000   jz 223  (0x3c8d063c3bf)
0x3c8d063c38b   171  41ff75a8       push [r13-0x58]          ;; debug: statement 4271
                                                             ;; debug: position 4272
0x3c8d063c38f   175  488b4627       REX.W movq rax,[rsi+0x27]
0x3c8d063c393   179  488b401f       REX.W movq rax,[rax+0x1f]
0x3c8d063c397   183  488b80d7020000 REX.W movq rax,[rax+0x2d7]
0x3c8d063c39e   190  ff3424         push [rsp]
0x3c8d063c3a1   193  4889442408     REX.W movq [rsp+0x8],rax
0x3c8d063c3a6   198  ff7510         push [rbp+0x10]          ;; debug: position 4295
0x3c8d063c3a9   201  488b7c2410     REX.W movq rdi,[rsp+0x10]    ;; debug: position 4273
0x3c8d063c3ae   206  e86d3bffff     call 0x3c8d062ff20       ;; code: STUB, CallFunctionStub, minor: 4
0x3c8d063c3b3   211  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8d063c3b7   215  4883c408       REX.W addq rsp,0x8
0x3c8d063c3bb   219  48894510       REX.W movq [rbp+0x10],rax    ;; debug: position 4272
0x3c8d063c3bf   223  ff75e8         push [rbp-0x18]          ;; debug: statement 4299
                                                             ;; debug: position 4317
0x3c8d063c3c2   226  ff7510         push [rbp+0x10]          ;; debug: position 4319
0x3c8d063c3c5   229  b802000000     movl rax,0x2
0x3c8d063c3ca   234  48bb9028290100000000 REX.W movq rbx,0x1292890
0x3c8d063c3d4   244  e887c7fcff     call 0x3c8d0608b60       ;; code: STUB, CEntryStub, minor: 0
0x3c8d063c3d9   249  48bba1df6e0745190000 REX.W movq rbx,0x1945076edfa1    ;; object: 0x1945076edfa1 Cell for 6144
0x3c8d063c3e3   259  83430bff       addl [rbx+0xb],0xff
0x3c8d063c3e7   263  791f           jns 296  (0x3c8d063c408)
0x3c8d063c3e9   265  50             push rax
0x3c8d063c3ea   266  e8119fffff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063c3ef   271  58             pop rax
0x3c8d063c3f0   272  48bba1df6e0745190000 REX.W movq rbx,0x1945076edfa1    ;; object: 0x1945076edfa1 Cell for 6144
0x3c8d063c3fa   282  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063c404   292  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063c408   296  c9             leave                    ;; debug: statement 4323
0x3c8d063c409   297  c21000         ret 0x10
0x3c8d063c40c   300  498b45a8       REX.W movq rax,[r13-0x58]
0x3c8d063c410   304  e9c4ffffff     jmp 249  (0x3c8d063c3d9)
0x3c8d063c415   309  0f1f00         nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 0)
ast_id  pc_offset  loop_depth

0x1945076ee001: [TypeFeedbackInfo]
 - ic_total_count: 0, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 57)
0x3c8d063c2e0  position  (4173)
0x3c8d063c2f4  code target (BUILTIN)  (0x3c8d0636440)
0x3c8d063c2f8  statement position  (4178)
0x3c8d063c2f8  position  (4192)
0x3c8d063c323  position  (4210)
0x3c8d063c32c  position  (4215)
0x3c8d063c347  position  (4237)
0x3c8d063c34a  position  (4215)
0x3c8d063c350  code target (STUB)  (0x3c8d062ff20)
0x3c8d063c35c  position  (4178)
0x3c8d063c360  statement position  (4244)
0x3c8d063c360  position  (4256)
0x3c8d063c38b  statement position  (4271)
0x3c8d063c38b  position  (4272)
0x3c8d063c3a6  position  (4295)
0x3c8d063c3a9  position  (4273)
0x3c8d063c3af  code target (STUB)  (0x3c8d062ff20)
0x3c8d063c3bb  position  (4272)
0x3c8d063c3bf  statement position  (4299)
0x3c8d063c3bf  position  (4317)
0x3c8d063c3c2  position  (4319)
0x3c8d063c3d5  code target (STUB)  (0x3c8d0608b60)
0x3c8d063c3db  embedded object  (0x1945076edfa1 Cell for 6144)
0x3c8d063c3eb  code target (BUILTIN)  (0x3c8d0636300)
0x3c8d063c3f2  embedded object  (0x1945076edfa1 Cell for 6144)
0x3c8d063c408  statement position  (4323)

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = LoadFastElementStub
compiler = crankshaft
Instructions (size = 204)
0x3c8d063c700     0  488b7a0f       REX.W movq rdi,[rdx+0xf]
0x3c8d063c704     4  448b421b       movl r8,[rdx+0x1b]
0x3c8d063c708     8  4c8bc9         REX.W movq r9,rcx
0x3c8d063c70b    11  41f6c101       testb r9,0x1
0x3c8d063c70f    15  0f8520000000   jnz 53  (0x3c8d063c735)
0x3c8d063c715    21  49c1e920       REX.W shrq r9, 32
0x3c8d063c719    25  453bc1         cmpl r8,r9
0x3c8d063c71c    28  0f8646000000   jna 104  (0x3c8d063c768)
0x3c8d063c722    34  4a8b7ccf0f     REX.W movq rdi,[rdi+r9*8+0xf]
0x3c8d063c727    39  40f6c701       testb rdi,0x1
0x3c8d063c72b    43  0f8546000000   jnz 119  (0x3c8d063c777)
0x3c8d063c731    49  488bc7         REX.W movq rax,rdi
0x3c8d063c734    52  c3             ret
0x3c8d063c735    53  4d8b5508       REX.W movq r10,[r13+0x8]
0x3c8d063c739    57  4d3951ff       REX.W cmpq [r9-0x1],r10
0x3c8d063c73d    61  0f8543000000   jnz 134  (0x3c8d063c786)
0x3c8d063c743    67  f2410f104107   movsd xmm0,[r9+0x7]
0x3c8d063c749    73  f2440f2cc8     cvttsd2sil r9,xmm0
0x3c8d063c74e    78  0f57c9         xorps xmm1,xmm1
0x3c8d063c751    81  f2410f2ac9     cvtsi2sd xmm1,r9
0x3c8d063c756    86  660f2ec1       ucomisd xmm0,xmm1
0x3c8d063c75a    90  0f8526000000   jnz 134  (0x3c8d063c786)
0x3c8d063c760    96  0f8a20000000   jpe 134  (0x3c8d063c786)
0x3c8d063c766   102  ebb1           jmp 25  (0x3c8d063c719)
0x3c8d063c768   104  49ba006040d0c8030000 REX.W movq r10,0x3c8d0406000
0x3c8d063c772   114  e81e000000     call 149  (0x3c8d063c795)
0x3c8d063c777   119  49ba0a6040d0c8030000 REX.W movq r10,0x3c8d040600a
0x3c8d063c781   129  e80f000000     call 149  (0x3c8d063c795)
0x3c8d063c786   134  49ba146040d0c8030000 REX.W movq r10,0x3c8d0406014
0x3c8d063c790   144  e800000000     call 149  (0x3c8d063c795)
0x3c8d063c795   149  4883ec10       REX.W subq rsp,0x10
0x3c8d063c799   153  ff742410       push [rsp+0x10]
0x3c8d063c79d   157  4152           push r10
0x3c8d063c79f   159  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x3c8d063c7a3   163  4c89542418     REX.W movq [rsp+0x18],r10
0x3c8d063c7a8   168  48896c2420     REX.W movq [rsp+0x20],rbp
0x3c8d063c7ad   173  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x3c8d063c7b2   178  49ba0000000006000000 REX.W movq r10,0x600000000
0x3c8d063c7bc   188  4c89542410     REX.W movq [rsp+0x10],r10
0x3c8d063c7c1   193  c3             ret
0x3c8d063c7c2   194  6690           nop


Safepoints (size = 8)

RelocInfo (size = 0)

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = StoreGlobalStub
compiler = crankshaft
Instructions (size = 128)
0x3c8d063cc80     0  48bb81e26e0745190000 REX.W movq rbx,0x1945076ee281    ;; object: 0x1945076ee281 WeakCell for 0x194507604311 <Odd Oddball>
0x3c8d063cc8a    10  488b5b07       REX.W movq rbx,[rbx+0x7]
0x3c8d063cc8e    14  f6c301         testb rbx,0x1
0x3c8d063cc91    17  0f8413000000   jz 42  (0x3c8d063ccaa)
0x3c8d063cc97    23  488b5b0f       REX.W movq rbx,[rbx+0xf]
0x3c8d063cc9b    27  483bd8         REX.W cmpq rbx,rax
0x3c8d063cc9e    30  0f8405000000   jz 41  (0x3c8d063cca9)
0x3c8d063cca4    36  e910000000     jmp 57  (0x3c8d063ccb9)
0x3c8d063cca9    41  c3             ret
0x3c8d063ccaa    42  49ba006040d0c8030000 REX.W movq r10,0x3c8d0406000
0x3c8d063ccb4    52  e80f000000     call 72  (0x3c8d063ccc8)
0x3c8d063ccb9    57  49ba0a6040d0c8030000 REX.W movq r10,0x3c8d040600a
0x3c8d063ccc3    67  e800000000     call 72  (0x3c8d063ccc8)
0x3c8d063ccc8    72  4883ec10       REX.W subq rsp,0x10
0x3c8d063cccc    76  ff742410       push [rsp+0x10]
0x3c8d063ccd0    80  4152           push r10
0x3c8d063ccd2    82  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x3c8d063ccd6    86  4c89542418     REX.W movq [rsp+0x18],r10
0x3c8d063ccdb    91  48896c2420     REX.W movq [rsp+0x20],rbp
0x3c8d063cce0    96  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x3c8d063cce5   101  49ba0000000006000000 REX.W movq r10,0x600000000
0x3c8d063ccef   111  4c89542410     REX.W movq [rsp+0x10],r10
0x3c8d063ccf4   116  c3             ret
0x3c8d063ccf5   117  0f1f00         nop


Safepoints (size = 8)

RelocInfo (size = 1)
0x3c8d063cc82  embedded object  (0x1945076ee281 WeakCell for 0x194507604311 <Odd Oddball>)

--- End code ---
--- Raw source ---
var a;a:{for(var b=0,c=Array(8),d=Array(8),e=Array(8),f=Array(8),g=0,h=0;8>h;h++)d[h]=h;for(var k=8;;){if(30>b){for(h=0;8>h;h++);b++}for(;1!=k;)e[k-1]=k,k--;if(0!=d[0]&&7!=d[7]){for(h=0;8>h;h++)c[h]=d[h];for(var l=0,m;0!=(m=c[0]);){for(var n=m+1>>1,h=0;h<n;h++){var p=c[h];c[h]=c[m-h];c[m-h]=p}l++}if(l>g)for(g=l,h=0;8>h;h++)f[h]=d[h]}for(;;){if(8==k){a=g;break a}for(var q=d[0],h=0;h<k;){var r=h+1;d[h]=d[r];h=r}d[k]=q;--e[k];if(0<e[k])break;k++}}}
if(22!=a)throw"ERROR: bad result: expected 22 but got "+a;


--- Code ---
source_position = 0
kind = FUNCTION
compiler = full-codegen
Instructions (size = 5948)
0x3c8d063d160     0  55             push rbp                 ;; debug: position 0
0x3c8d063d161     1  4889e5         REX.W movq rbp,rsp
0x3c8d063d164     4  56             push rsi
0x3c8d063d165     5  57             push rdi
0x3c8d063d166     6  41ff75a8       push [r13-0x58]
0x3c8d063d16a    10  49baf1e36e0745190000 REX.W movq r10,0x1945076ee3f1    ;; object: 0x1945076ee3f1 <FixedArray[34]>
0x3c8d063d174    20  4152           push r10
0x3c8d063d176    22  6a00           push 0x0
0x3c8d063d178    24  b802000000     movl rax,0x2
0x3c8d063d17d    29  48bb201c2a0100000000 REX.W movq rbx,0x12a1c20
0x3c8d063d187    39  e8d4b9fcff     call 0x3c8d0608b60       ;; code: STUB, CEntryStub, minor: 0
0x3c8d063d18c    44  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d063d193    51  7305           jnc 58  (0x3c8d063d19a)
0x3c8d063d195    53  e8a692ffff     call StackCheck  (0x3c8d0636440)    ;; code: BUILTIN
0x3c8d063d19a    58  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 0
                                                             ;; debug: statement 9
                                                             ;; debug: statement 13
0x3c8d063d1a4    68  48b9a977640745190000 REX.W movq rcx,0x1945076477a9    ;; object: 0x1945076477a9 <String[1]: b>
0x3c8d063d1ae    78  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063d1b2    82  e8a94dffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063d1b7    87  48b96936690745190000 REX.W movq rcx,0x194507693669    ;; debug: position 23
                                                             ;; object: 0x194507693669 <String[5]: Array>
0x3c8d063d1c1    97  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063d1c5   101  48b80000000027000000 REX.W movq rax,0x2700000000
0x3c8d063d1cf   111  e82cadfeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063d1d4   116  50             push rax
0x3c8d063d1d5   117  49ba8941600745190000 REX.W movq r10,0x194507604189    ;; object: 0x194507604189 <undefined>
0x3c8d063d1df   127  4152           push r10
0x3c8d063d1e1   129  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d063d1eb   139  4152           push r10
0x3c8d063d1ed   141  48ba0000000025000000 REX.W movq rdx,0x2500000000
0x3c8d063d1f7   151  488b7c2410     REX.W movq rdi,[rsp+0x10]
0x3c8d063d1fc   156  e89f48ffff     call 0x3c8d0631aa0       ;; code: CALL_IC, DEFAULT
0x3c8d063d201   161  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8d063d205   165  4883c408       REX.W addq rsp,0x8
